,respondent,resp_id_old,subset,subset_old,survey_immediate_start,sns_filename_x,sns_findSpecific_Item1_RT,sns_findSpecific_Item1_AOISelected,sns_findSpecific_Item1_AOIAccuracy,sns_findSpecific_Item1_FixationCount,sns_findSpecific_Item2_RT,sns_findSpecific_Item2_AOISelected,sns_findSpecific_Item2_AOIAccuracy,sns_findSpecific_Item2_FixationCount,sns_findSpecific_Item3_RT,sns_findSpecific_Item3_AOISelected,sns_findSpecific_Item3_AOIAccuracy,sns_findSpecific_Item3_FixationCount,sns_findSpecific_Item4_RT,sns_findSpecific_Item4_AOISelected,sns_findSpecific_Item4_AOIAccuracy,sns_findSpecific_Item4_FixationCount,sns_findSpecific_Item5_RT,sns_findSpecific_Item5_AOISelected,sns_findSpecific_Item5_AOIAccuracy,sns_findSpecific_Item5_FixationCount,sns_findSpecific_Item1_subjUndiscovered,sns_findSpecific_Item2_subjUndiscovered,sns_findSpecific_Item3_subjUndiscovered,sns_findSpecific_Item4_subjUndiscovered,sns_findSpecific_Item5_subjUndiscovered,sns_findAnything_BackPage_RT,sns_findAnything_BackPage_AOISelected,sns_findAnything_BackPage_AOIAccuracy,sns_findAnything_BackPage_FixationCount,sns_findAnything_FrontPage_RT,sns_findAnything_FrontPage_AOISelected,sns_findAnything_FrontPage_AOIAccuracy,sns_findAnything_FrontPage_FixationCount
0,1,5,1,Nandos_Menu_Current_Subset1_2,05/19/2025 1:13:53 PM,014_Resp_005.csv,5859.2224,Item_17,4,20,8255.2638,Item_17,4,23,59601.4521,Item_84,4,153,6246.9479,Item_10,4,19,8033.2094,Item_46,4,18,0,1,0,1,1,53286.635,Item_26,4,131,111714.612,Item_65,3,275
1,2,6,1,Nandos_Menu_Current_Subset1,05/19/2025 1:57:44 PM,003_Resp_006 (3).csv,28479.0846,Item_74,3,21,7262.4763,Item_03,4,16,32570.361,,3,16,5785.1189,Item_70,4,19,4191.6719,,2,,0,0,0,1,0,0,0,0,0,36277.2713,Item_15,3,68
2,3,8,1,Nandos_Menu_Current_Subset1_2,05/19/2025 2:17:19 PM,013_Resp_008.csv,25746.1085,Item_73,4,67,67967.8263,Item_17,3,84,37120.655,Item_03,3,42,9134.4821,Item_10,4,14,5571.0546,Item_30,3,11,0,1,0,1,1,92199.5613,Visual_14,3,178,177663.5814,Item_78,4,407
3,4,10,1,Nandos_Menu_Current_Subset1,05/19/2025 2:58:44 PM,004_Resp_010 (3).csv,13067.8902,Item_73,4,27,,,,,61147.5715,Item_78,4,167,,,,,,,,,0,0,0,1,0,16925.2591,Item_98,4,37,18932.6159,Item_15,3,38
4,5,39,2,Nandos_Menu_NewFunctional_Subset2_2,05/19/2025 3:10:27 PM,012_Resp_039.csv,46615.9442,Item_65,3,130,39214.8979,Item_69,4,116,20445.8101,,4,60,4274.9225,Item_10,4,8,41698.316,Item_46,3,109,1,1,0,1,1,18331.6336,Item_10,3,37,56360.7311,Heading_08,4,162
5,6,7,1,Nandos_Menu_Current_Subset1,05/19/2025 4:07:46 PM,005_Resp_007 (3).csv,180124.0103,Item_17,4,259,89303.3248,Item_06,3,139,34447.7608,Item_51,4,44,15482.6329,Item_70,4,40,15024.7941,Item_30,4,26,0,1,0,1,0,200718.054,Item_109,3,342,164070.3832,Item_03,4,313
6,7,1,1,Nandos_Menu_Current_Subset1,05/19/2025 9:40:05 AM,001_Resp_001.csv,13950.7355,Item_16,3,,25601.3658,Item_17,3,,10768.3919,Item_60,3,,6972.9638,Item_10,3,,4008.7349,Item_30,2,,,,,,,35222.7065,Item_98,3,0,21956.3804,Item_86 dwelled on; Item_31 dwelled on; Item_86 dwelled on (1); Item_31 dwelled on (1),2,0
7,8,2,1,Nandos_Menu_Current_Subset1,05/19/2025 9:44:06 AM,001_Resp_002 (3).csv,21159.1792,Item_03,4,61,18592.4763,Item_73,4,54,18139.757,Item_51,4,47,6998.6281,Item_70,4,16,6657.8013,Item_46,4,16,0,1,0,1,0,15553.3794,Item_92,4,31,51731.0985,Item_32,4,118
8,9,3,1,Nandos_Menu_Current_Subset1,05/19/2025 10:19:02 AM,006_Resp_003 (3).csv,11641.2196,,4,27,33283.1843,Item_17,4,87,67675.9458,Item_07,3,184,10626.5649,Item_47,4,36,6617.7614,Item_46,3,20,,,,,,73189.9036,Heading_11,3,182,87440.9366,Item_87,4,240
9,10,32,2,Nandos_Menu_NewFunctional_Subset2,05/19/2025 10:48:53 AM,001_Resp_032.csv,14804,Item_09,4,41,5910,Item_17,4,18,3166,Item_61,4,5,3537,Item_47,4,9,4299,Item_46,4,12,,,,,,14781,Item_48,4,31,54743,Item_35,4,120
10,11,31,2,Nandos_Menu_NewFunctional_Subset2,05/19/2025 11:21:29 AM,002_Resp_031.csv,66228,Item_09,4,198,10095,Item_17,4,34,7852,Item_61,4,26,13297,Item_10,4,37,13762,Item_30,4,48,,,,,,22261,Item_88,4,53,35382,InfoHowtoNando's,3,103
11,12,4,1,Nandos_Menu_Current_Subset1,05/19/2025 11:51:59 AM,002_Resp_004 (3).csv,64656.1395,Item_73,4,142,27331.9272,Item_17,4,73,95559.4052,Item_61,4,237,7161.7896,Item_10,4,18,19468.8714,Item_46,3,28,0,1,0,1,0,49324.9974,Item_109,3,106,158919.3066,Item_06,4,296
12,13,12,1,Nandos_Menu_Current_Subset1_2 (1),05/20/2025 1:36:36 PM,001_Resp_012.csv,5142.7997,Item_16,4,11,12796.815,Item_73,4,32,54949.7195,Item_42,3,98,5794.074,Item_10,3,16,2938.0503,Item_30,4,8,0,1,0,1,0,50564.299,Item_102,3,77,61399.9288,Heading_03,4,133
13,14,37,2,Nandos_Menu_NewFunctional_Subset2_2,05/20/2025 2:30:50 PM,009_Resp_037.csv,29626.3943,Item_06,3,71,7698.3824,Item_65,4,15,11736.2335,,4,22,10319.4707,Item_10,4,24,81138.2225,Item_30,4,185,0,0,0,1,0,21064.1178,Item_119,4,46,90529.5021,Item_06,3,177
14,15,40,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 2:38:16 PM,003_Resp_040.csv,29738.0325,Item_23,3,51,9054.7444,,3,1,3706.9754,,2,,6825.7578,,3,1,45452.8714,Item_26,4,45,0,1,1,1,0,35654.6819,Heading_27,4,86,102042.7125,Item_41,4,212
15,16,13,1,Nandos_Menu_Current_Subset1_2,05/20/2025 3:21:20 PM,011_Resp_013 .csv,12801.9888,Item_73,4,35,10884.5138,Item_17,4,34,46732.8576,Item_61,3,119,7518.3952,Item_10,4,24,4208.0731,Item_30,4,9,0,0,1,1,0,45321.5379,Item_26,4,98,114839.731,Item_31 dwelled on; Item_31 dwelled on (1),4,248
16,17,14,1,Nandos_Menu_Current_Subset1_2 (1),05/20/2025 3:34:50 PM,002_Resp_014.csv,2852.7457,,2,,3394.882,Item_17,3,12,47749.3367,,3,38,4297.5773,,4,9,5573.9779,Item_26,3,7,0,0,0,1,0,34056.2092,Heading_15,3,96,92308.9807,Item_23,4,219
17,18,42,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 4:26:15 PM,004_Resp_042.csv,3727.3032,Item_41,4,5,37030.022,Item_17,4,108,11829.6795,Item_20,4,31,4694.9482,Item_47,4,11,15402.0578,Item_30,4,48,0,1,0,1,0,20149.5277,Item_115,3,43,77593.6285,Heading_20,3,236
18,19,11,1,Nandos_Menu_Current_Subset1_2,05/20/2025 9:21:59 AM,012_Resp_011.csv,21209.2447,Item_03,4,63,88511.3209,,3,192,114878.7972,,4,252,11386.8065,Item_10,4,24,20198.3546,Item_30,3,39,0,0,0,0,0,43815.6232,Item_92,3,76,147968.1143,Item_16,4,329
19,20,33,2,Nandos_Menu_NewFunctional_Subset2_2,05/20/2025 10:20:54 AM,011_Resp_033.csv,34898.8487,Item_65,4,96,23550.6876,Item_17,4,57,15144.9506,Item_61,3,33,26517.8195,Item_70,3,54,10487.0679,Item_30,3,19,0,0,1,0,0,93139.7594,Item_13,4,190,76904.957,Item_111,4,196
20,21,36,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 10:38:52 AM,001_Resp_036.csv,20238.451,Item_09,4,56,12310.81,Item_44,4,30,10670.6967,Item_83,3,26,6132.8724,Item_47,4,18,7980.9926,Item_46,3,22,0,1,0,1,1,75262.1877,Item_46,4,121,101432.1809,Item_28,4,220
21,22,61,3,Nandos_Menu_NewUnique_Subset3_2,05/20/2025 11:14:26 AM,017_Resp_061.csv,13602.3897,Item_09,3,41,6119.4303,Item_15,4,13,8084.7626,,3,19,3039.6132,Item_47,4,7,6660.3058,Item_46,4,16,0,0,0,0,0,7284.4679,Heading_25,4,12,51360.9896,Item_35,4,136
22,23,38,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 11:30:49 AM,002_Resp_038.csv,4034.1145,Item_09,4,10,5349.644,Item_17,3,13,12997.422,Item_61,4,39,5737.4742,Item_47,3,15,4091.6105,Item_30,4,11,0,1,0,1,0,12105.9463,Item_88,4,31,78438.7737,Item_37,4,226
23,24,35,2,Nandos_Menu_NewFunctional_Subset2_2,05/20/2025 12:47:28 PM,010_Resp_035.csv,6730.3963,Item_09,4,17,12729.6631,Item_15,4,35,10366.9824,Item_61,3,26,8567.7085,Item_10,4,20,13864.1192,Item_46,4,32,0,1,0,0,0,26276.1739,Item_93,3,49,90699.7271,Iterm_53,4,201
24,25,18,1,Nandos_Menu_Current_Subset1_2 (1),05/21/2025 1:17:43 PM,004_Resp_018.csv,16975.1228,Item_17,4,48,16613.0508,Item_17,4,48,20824.1274,Item_53,3,48,4153.0682,Item_10,4,8,4289.7741,Item_46,4,11,0,0,0,0,0,43746.5358,Heading_13,4,68,188695.8588,Item_55,4,342
25,26,20,1,Nandos_Menu_Current_Subset1_2 (1),05/21/2025 2:24:57 PM,005_Resp_020.csv,14007.6439,Item_73,3,34,6665.284,Item_17,4,21,35522.927,Item_51,4,76,4881.862,Item_47,4,11,7607.8392,Item_30,4,23,0,1,0,1,0,57967.4774,Item_96,4,108,116010.0361,Heading_09,4,273
26,27,69,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 2:27:03 PM,013_Resp_069.csv,17899.2501,Item_09,4,46,32156.699,Item_33,4,71,24028.6616,Item_61,3,46,14281.8944,Item_10,4,31,11617.89,Item_30,3,24,0,0,0,0,0,62148.2567,Item_19,4,103,160478.6359,Item_54,4,359
27,28,66,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/21/2025 3:14:11 PM,003_Resp_066.csv,24775.6932,Item_41,4,54,18510.9613,Item_02,4,46,71559.4906,Item_61,4,170,5107.927,Item_47,4,10,3826.3644,Item_26,4,7,0,1,1,1,1,20605.6624,Heading_10,4,45,35934.6167,Item_11,4,79
28,29,41,2,Nandos_Menu_NewFunctional_Subset2_2,05/21/2025 3:34:12 PM,008_Resp_041.csv,31766.2073,Item_02,3,44,14094.5224,Item_17,4,6,37244.1612,,3,52,38550.3233,Item_10,4,61,16211.6749,Item_26,3,26,1,1,1,1,0,50728.3035,Item_91,4,95,124415.2929,Item_16,4,272
29,30,71,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 4:24:33 PM,012_Resp_071.csv,3184.8416,Item_09,4,9,17100.115,Item_17,4,44,8180.8885,Item_61,4,20,2830.6854,Item_47,3,5,1332.498,Item_30,4,4,0,1,1,1,0,32242.5204,Item_46,3,74,97029.5916,Item_41,4,261
30,31,63,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 9:09:33 AM,016_Resp_063.csv,35962.3869,Item_65,3,99,9271.6259,Item_15,4,24,23601.6867,,3,61,6003.4147,Item_10,4,14,3528.8856,Item_30,4,7,0,1,0,1,0,37703.6965,Item_30,4,68,123104.5367,Item_42,4,258
31,32,16,1,Nandos_Menu_Current_Subset1_2 (1),05/21/2025 9:10:32 AM,003_Resp_016.csv,24518.5085,Item_73,4,84,68879.4472,Item_17,4,222,72340.1686,Item_84,3,221,3185.904,Item_47,4,10,2387.3752,Item_46,4,9,0,0,0,1,0,16106.3146,Item_59,4,45,75242.6379,Item_83,4,227
32,33,65,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 9:56:23 AM,015_Resp_065.csv,44166.3403,Item_09,4,115,15716.7884,Item_15,4,40,32341.0436,Item_42,4,85,7479.9106,Item_10,3,21,5802.6094,Item_46,4,19,0,0,0,0,0,25856.2229,Item_70,4,55,112569.8601,Item_00,4,277
33,34,62,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/21/2025 10:22:22 AM,001_Resp_062.csv,27531.4895,Item_41,4,74,21933.5983,Item_17,4,59,12856.7248,,4,31,11172.2974,Item_10,3,30,18162.6676,Item_46,4,43,,,,,,28419.2256,Item_93,3,53,76002.1869,Item_61,4,200
34,35,64,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/21/2025 11:15:20 AM,002_Resp_064.csv,37172.8155,Item_41,4,69,23578.9687,Item_40,3,48,97852.0683,Item_42,4,91,4843.3253,Item_47,4,11,9437.5305,Item_30,4,25,0,1,1,1,1,48652.9527,Item_92,4,94,62089.455,Item_44,4,143
35,36,67,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 11:17:15 AM,014_Resp_067.csv,19019.3977,Item_09,3,60,10510.2105,Item_15,4,30,31751.6122,Item_11,3,89,6025.5181,Item_47,4,13,4122.6855,Item_46,3,14,0,1,1,1,0,109103.2324,Item_26,4,151,143291.279,Item_32,4,335
36,37,17,1,Nandos_Menu_Current_Subset1_2,05/22/2025 1:11:44 PM,009_Resp_017.csv,12554.39,Item_73,4,38,7298.6447,Item_17,3,19,64808.3038,Item_60,4,142,4277.4182,Item_10,4,10,3825.3095,Item_46,4,10,0,1,1,1,0,45554.612,InfoDelivery_10,4,95,58093.4586,InfoAddDrink_01,4,122
37,38,48,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/22/2025 1:20:53 PM,007_Resp_048.csv,5938.4468,Item_65,4,14,52474.9751,Item_69,4,110,51562.1933,,3,109,19678.8116,Item_10,4,39,8574.3329,Item_30,4,21,0,1,0,1,0,64007.777,Visual_18,3,142,189785.2757,Item_65,4,428
38,39,45,2,Nandos_Menu_NewFunctional_Subset2_2,05/22/2025 2:07:10 PM,006_Resp_045.csv,44951.3504,,4,82,23142.9248,Item_69,4,58,40118.6853,Item_42,4,88,9583.2846,Item_10,4,22,27694.3127,Item_30,4,58,0,0,0,1,0,55913.7091,Item_121,4,71,106347.5399,Item_61,3,200
39,40,68,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/22/2025 2:22:04 PM,004_Resp_068.csv,94799.1454,Item_41,4,223,29059.8084,Item_16,4,58,7826.1282,Item_61,3,13,23835.0777,Item_10,4,46,4244.2097,Item_46,4,5,0,0,0,1,0,53418.173,Visual_19,3,86,40731.1635,Item_68,4,98
40,41,47,2,Nandos_Menu_NewFunctional_Subset2_2,05/22/2025 3:03:36 PM,005_Resp_047.csv,30962.725,Item_09,4,86,20610.3219,Item_17,4,49,103369.7142,Item_57,4,275,11935.4045,Item_10,4,28,3509.3025,Item_30,4,9,1,1,1,1,1,25212.6457,Item_30,4,46,64534.5821,Item_37,4,178
41,42,75,3,Nandos_Menu_NewUnique_Subset3_2,05/22/2025 3:57:11 PM,010_Resp_075.csv,74941.118,Item_65,3,161,39151.4693,Item_15,4,89,18379.2744,Item_61,4,42,27922.512,Item_47,4,51,10798.8738,Item_46,3,27,,,,,,129516.5332,Item_13,4,190,110350.8104,Item_83,4,206
