,respondent,resp_id_old,subset,subset_old,survey_immediate_start,sns_filename_x,sns_findSpecific_Item1_RT,sns_findSpecific_Item1_AOISelected,sns_findSpecific_Item1_AOIAccuracy,sns_findSpecific_Item1_FixationCount,sns_findSpecific_Item2_RT,sns_findSpecific_Item2_AOISelected,sns_findSpecific_Item2_AOIAccuracy,sns_findSpecific_Item2_FixationCount,sns_findSpecific_Item3_RT,sns_findSpecific_Item3_AOISelected,sns_findSpecific_Item3_AOIAccuracy,sns_findSpecific_Item3_FixationCount,sns_findSpecific_Item4_RT,sns_findSpecific_Item4_AOISelected,sns_findSpecific_Item4_AOIAccuracy,sns_findSpecific_Item4_FixationCount,sns_findSpecific_Item5_RT,sns_findSpecific_Item5_AOISelected,sns_findSpecific_Item5_AOIAccuracy,sns_findSpecific_Item5_FixationCount,sns_findSpecific_Item1_subjUndiscovered,sns_findSpecific_Item2_subjUndiscovered,sns_findSpecific_Item3_subjUndiscovered,sns_findSpecific_Item4_subjUndiscovered,sns_findSpecific_Item5_subjUndiscovered,sns_findAnything_BackPage_RT,sns_findAnything_BackPage_AOISelected,sns_findAnything_BackPage_AOIAccuracy,sns_findAnything_BackPage_FixationCount,sns_findAnything_FrontPage_RT,sns_findAnything_FrontPage_AOISelected,sns_findAnything_FrontPage_AOIAccuracy,sns_findAnything_FrontPage_FixationCount
42,43,44,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/22/2025 9:08:00 AM,005_Resp_044.csv,5270.3646,Item_65,3,12,13772.0646,Item_06,4,44,32422.1715,Item_61,3,104,4870.1067,Item_47,3,9,4345.7518,Item_46,3,14,0,1,0,1,0,19921.525,Item_48,3,47,41301.002,Item_51,3,138
43,44,43,2,Nandos_Menu_NewFunctional_Subset2_2,05/22/2025 9:10:43 AM,007_Resp_043.csv,21664.3916,Item_65,3,69,3893.6925,Item_17,4,11,31008.3268,Item_60,4,78,4692.7443,Item_10,4,15,3457.2404,Item_30,3,10,0,1,0,0,0,21621.6241,Item_67,4,53,75011.6633,Item_11,4,177
44,45,73,3,Nandos_Menu_NewUnique_Subset3_2,05/22/2025 10:14:32 AM,011_Resp_073.csv,19331.4451,Item_09,4,58,5323.5139,Item_17,4,17,4189.4857,,4,12,2972.7959,Item_47,4,7,6600.1107,Item_30,4,20,1,1,0,1,0,85386.5742,Item_48,4,173,67258.7375,Item_45,4,192
45,46,15,1,Nandos_Menu_Current_Subset1_2,05/22/2025 11:31:19 AM,010_Resp_015.csv,7547.8427,Item_73,4,18,6452.2972,Item_17,4,20,212216.8379,Item_17,3,455,3958.2862,Item_47,4,11,9248.3325,Item_30,4,31,0,1,0,1,0,77002.2184,Item_98,4,191,122200.1008,Visual_00,3,293
46,47,46,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/22/2025 11:40:36 AM,006_Resp_046.csv,6181.4349,Item_41,4,21,6051.0839,Item_15,4,20,48034.348,Item_61,3,145,5122.1533,Item_10,4,13,16314.1311,Item_46,3,46,0,0,0,1,0,78934.2632,Item_46,4,161,261221.8016,Item_24,4,545
47,48,49,2,Nandos_Menu_NewFunctional_Subset2_2,05/23/2025 1:07:51 PM,004_Resp_049.csv,230015.5856,Item_41,4,501,36584.6475,Item_17,4,89,17621.9952,Item_61,3,39,14313.4923,Item_10,4,27,6015.3133,Item_46,3,20,0,1,0,1,1,28943.5138,Iterm_58,4,47,75856.1784,Heading_08,4,157
48,49,72,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/23/2025 1:09:22 PM,005_Resp_072.csv,47204.7185,Item_65,4,122,171571.6291,Item_04,4,401,4347.8853,,3,9,4888.6027,Item_10,4,16,2638.3312,Item_30,4,6,0,0,0,1,0,50438.6973,Item_91,4,114,152223.6699,Item_65,4,394
49,50,25,1,Nandos_Menu_Current_Subset1_2,05/23/2025 3:07:42 PM,007_Resp_025.csv,7107.8334,Item_73,4,25,16309.8604,Item_17,3,44,25624.3078,Item_60,3,64,5343.7263,Item_47,4,15,2366.5842,Item_30,3,7,0,1,1,1,0,59812.4707,Item_30,4,136,63251.2458,InfoAddDrink_01,4,152
50,51,52,1,Nandos_Menu_Current_Subset1_2 (1),05/23/2025 3:08:52 PM,008_Resp_052.csv,20164.5125,Item_73,4,46,54179.1599,Item_73,4,117,17727.7784,Item_54,4,43,4716.4431,Item_47,3,11,15128.378,Item_46,4,40,0,1,0,1,1,36225.0906,Heading_15,4,73,69017.9001,Item_78,4,190
51,52,70,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/23/2025 4:14:02 PM,006_Resp_070.csv,6241.8623,Item_09,4,21,115743.1757,Item_17,4,318,64471.0818,Item_60,4,177,6964.1773,Item_47,4,19,11604.785,Item_30,3,34,0,0,0,0,0,17772.2512,Item_26,4,41,80659.6894,Item_37,4,192
52,53,77,3,Nandos_Menu_NewUnique_Subset3_2,05/23/2025 9:10:56 AM,009_Resp_077.csv,46727.5007,Item_11,4,91,23278.3981,Item_17,4,71,14276.3135,Item_61,4,42,6568.0298,Item_10,3,22,3385.8987,Item_30,4,11,0,0,0,1,0,53094.5477,Item_13,3,70,121890.7599,Item_55,3,235
53,54,24,1,Nandos_Menu_Current_Subset1_2 (1),05/23/2025 9:22:17 AM,006_Resp 024.csv,16254.6382,Item_73,4,58,14744.8358,Item_17,4,43,9165.6456,Item_83,3,29,6102.5295,Item_47,4,16,3143.1751,Item_30,3,10,0,0,0,0,0,49991.9531,Item_18,4,107,151823.8033,Item_39,3,419
54,55,26,1,Nandos_Menu_Current_Subset1_2 (1),05/23/2025 10:13:57 AM,007_Resp_026.csv,38814.644,Item_17,4,95,45540.1447,Item_72,4,128,157923.7446,Item_83,3,203,8512.654,Item_10,4,23,3499.7111,Item_30,3,10,0,0,0,1,0,33053.9812,Item_97,4,92,28098.1413,Item_84,4,86
55,56,21,1,Nandos_Menu_Current_Subset1_2,05/23/2025 11:23:53 AM,008_Resp_021.csv,6644.9448,Item_17,3,15,20980.9223,Item_73,3,69,32036.6611,Item_60,3,88,4681.344,Item_10,3,15,2836.7138,Item_109,3,6,0,0,0,1,0,54729.4629,Item_109,3,135,123787.2797,Item_73,4,288
56,57,27,1,Nandos_Menu_Current_Subset1_2,05/26/2025 1:02:36 PM,006_Resp_027.csv,8597.4348,Item_17,4,29,26761.678,Item_03,3,65,22540.83,Item_53,4,64,7682.7889,Item_10,4,27,28068.7147,,4,78,0,1,1,0,0,29859.2611,InfoDelivery_10,3,78,107167.6369,Item_42,4,268
57,58,76,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/26/2025 1:10:48 PM,008_Resp_076.csv,48910.4074,Item_09,3,130,35360.7591,Item_17,4,85,268446.5695,Item_61,3,712,53733.1566,Item_10,4,134,28413.655,Item_30,3,65,1,1,0,1,1,22801.2944,Item_59,4,46,134201.5913,Item_05,4,297
58,59,83,3,Nandos_Menu_NewUnique_Subset3_2,05/26/2025 1:58:10 PM,006_Resp_083.csv,22092.6539,Item_41,3,45,70990.1878,Item_17,4,153,49351.1935,Item_60,4,132,14927.947,Item_10,4,38,21521.0282,,4,37,0,1,0,1,0,23023.3425,Item_92,4,50,101036.127,Heading_32,3,251
59,60,58,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/26/2025 2:46:11 PM,010_Resp_058.csv,83241.7807,Item_09,4,202,27241.4501,Item_15,4,77,13529.4812,Item_61,4,30,10094.3282,Item_47,3,29,51949.1977,Item_26,4,117,0,1,0,1,1,53430.5956,Heading_23,3,72,239685.7973,Item_32,4,482
60,61,53,2,Nandos_Menu_NewFunctional_Subset2_2,05/26/2025 2:58:25 PM,002_Resp_053.csv,9798.9512,Item_09,4,33,9543.1009,Item_17,4,25,8146.4071,Item_65,3,23,11831.4124,Item_10,3,35,3571.8408,Item_30,4,9,0,1,0,1,0,45895.0874,Item_26,4,81,74337.1858,Item_21,4,179
61,62,28,1,Nandos_Menu_Current_Subset1_2 (1),05/26/2025 3:45:51 PM,009_Resp_028.csv,5766.2114,Item_06,3,10,16982.037,Item_06,4,50,38292.0716,Item_16,3,101,4224.4561,Item_47,3,10,6365.9202,Item_30,4,20,0,0,0,1,0,67549.1258,InfoNon-Alc_09,3,166,176361.854,Item_20,4,476
62,63,85,3,Nandos_Menu_NewUnique_Subset3_2,05/26/2025 4:05:23 PM,005_Resp_085.csv,7600.6083,Item_08,3,25,23143.3786,Item_17,4,67,6823.7001,,3,25,8378.0944,Item_10,3,23,5934.9899,Item_30,3,15,0,1,0,0,0,29894.6844,Item_115,3,74,65318.2084,Item_20,3,167
63,64,50,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/26/2025 4:36:35 PM,011_Resp_050.csv,23949.5074,Item_65,3,57,34725.1366,Item_17,4,85,32269.0017,Item_61,4,84,5698.0435,Item_47,3,14,7017.1749,Item_46,4,20,0,1,0,0,0,35438.794,Item_116,3,83,56548.5102,Perimeter_00,3,145
64,65,79,3,Nandos_Menu_NewUnique_Subset3_2,05/26/2025 9:26:04 AM,008_Resp_079.csv,36071.239,Item_06,4,86,27278.078,,3,36,41077.1654,,3,36,17695.465,Item_10,3,46,65605.1672,Item_30,3,93,0,0,0,0,1,69345.8141,Item_18,4,112,183728.0731,Item_40,3,370
65,66,74,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/26/2025 9:51:22 AM,007_Resp_074.csv,23354.3206,Item_09,3,74,12104.0871,Item_15,4,25,15675.7938,,3,41,10348.1598,Item_10,3,26,16205.5723,Item_46,3,31,0,1,0,1,0,13820.1862,Item_30,4,27,79715.0652,Item_01,4,220
66,67,51,2,Nandos_Menu_NewFunctional_Subset2_2,05/26/2025 10:30:14 AM,003_Resp_051.csv,42686.1188,Item_32,4,93,24054.0744,Item_40,3,28,20731.3161,Item_42,3,37,18880.1301,Item_48,4,33,12475.673,Item_47,3,18,0,1,0,1,0,83665.3141,Item_70,4,179,198122.8014,Item_55,4,458
67,68,54,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/26/2025 10:43:35 AM,008_Resp_054.csv,3428.728,Item_09,4,8,26525.8169,Item_17,4,75,5697.8609,Item_79,3,21,4061.7495,Item_47,4,12,25733.5968,Item_30,4,72,0,0,0,0,1,19375.0348,Item_48,4,39,37807.724,Item_114,4,87
68,69,56,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/26/2025 11:30:21 AM,009_Resp_056.csv,3657.8509,Item_65,4,11,10779.364,Item_17,4,19,124432.3677,Item_61,3,287,3786.1909,Item_10,4,11,2331.0781,Item_30,4,5,0,1,0,1,0,73122.8345,Item_26,4,146,148351.998,Item_31,3,343
69,70,81,3,Nandos_Menu_NewUnique_Subset3_2,05/26/2025 11:31:52 AM,007_Resp_081.csv,104158.9789,,3,237,99299.4227,Item_69,4,174,16016.8656,,3,35,16854.1425,Item_47,4,38,18895.3332,Item_46,4,50,0,1,1,1,1,0,0,0,0,54462.6851,Item_81,3,113
70,71,89,3,Nandos_Menu_NewUnique_Subset3_2,05/27/2025 1:08:11 PM,003_Resp_089.csv,25304.2075,Item_41,4,83,14469.2636,Item_15,4,37,23289.7837,Item_114,4,62,10067.8384,Item_10,4,23,16942.4283,,3,37,0,0,0,1,1,50083.1952,Item_26,4,101,93908.7859,Item_09,4,247
71,72,64,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/27/2025 1:10:16 PM,014_Resp_064.csv,50166.3021,Item_09,4,132,14048.5372,Item_17,4,41,13180.0611,Item_61,3,35,5261.0339,Item_10,4,16,4441.9822,Item_30,3,8,,,,,,34341.5267,Visual_19,3,76,93254.236,Iterm_53,4,241
72,73,9,1,Nandos_Menu_Current_Subset1_2,05/27/2025 2:09:54 PM,004_Resp_009.csv,7939.2467,Item_17,3,23,14594.8474,Item_17,4,38,41772.1961,Item_78,3,99,6894.2265,Item_10,4,18,4643.4146,Item_30,3,10,0,1,0,1,0,89067.9547,Item_106,4,169,106092.5167,Item_15,4,285
73,74,66,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/27/2025 2:31:05 PM,015_Resp_066.csv,53522.7426,Item_09,3,153,12938.7477,Item_15,4,35,8868.0204,,4,30,10577.1018,Item_47,3,26,7707.9418,Item_46,3,17,,,,,,31955.7833,Heading_23,4,69,112394.3297,Item_32,4,240
74,75,19,1,Nandos_Menu_Current_Subset1_2,05/27/2025 3:14:56 PM,003_Resp_019.csv,19885.0097,Item_74,4,52,9605.4013,Item_06,4,30,21007.7223,Item_53,4,57,7352.9635,Item_10,4,16,5919.7134,Item_26,4,12,0,0,0,0,0,20300.7231,Item_26,3,35,68459.7506,Item_69 dwelled on; Item_69 dwelled on (1),3,172
75,76,82,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/27/2025 4:45:09 PM,010_Resp_082.csv,2860.3222,Item_09,4,9,12436.3384,Item_17,3,38,8455.7848,Item_60,4,28,3790.6519,Item_47,4,9,6098.9048,Item_46,4,18,0,0,1,1,0,14620.0114,Heading_27,4,25,220498.9832,Item_45,4,550
76,77,29,1,Nandos_Menu_Current_Subset1_2,05/27/2025 9:00:22 AM,005_Resp_029.csv,9293.0889,Item_17,3,27,57942.6228,Item_17,3,159,56770.1522,Item_07,4,153,6411.9392,Item_70,4,20,4245.855,Item_46,3,12,1,0,0,1,1,46916.9298,Visual_14,4,116,118479.3737,InfoAddDrink_03,4,273
77,78,60,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/27/2025 9:07:54 AM,012_Resp_060.csv,4671.3624,Item_65,3,15,43150.9045,Item_15,3,102,7910.5097,Item_61,3,16,4494.2422,Item_47,3,14,6915.5217,Item_30,4,21,0,1,0,1,0,36201.445,Item_13,4,82,95908.7164,Item_06,4,257
78,79,55,2,Nandos_Menu_NewFunctional_Subset2_2,05/27/2025 10:00:30 AM,001_Resp_055.csv,43144.6432,Item_65,4,110,9409.4447,Item_17,3,28,7284.7228,Item_32,4,23,9949.9798,Item_10,4,29,5636.2945,Item_30,3,15,0,1,0,1,0,31816.932,Item_26,4,66,71313.1848,Item_42,4,176
79,80,62,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/27/2025 10:22:15 AM,013_Resp_062.csv,6704.1648,Item_65,3,23,11339.9622,Item_17,4,30,25651.2211,,3,82,2898.7086,Item_10,3,7,2331.3582,Item_30,4,11,0,1,0,1,1,28950.4661,Item_30,3,81,52076.1123,Item_37,3,167
80,81,78,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/27/2025 11:12:07 AM,009_Resp_078.csv,14621.9697,Item_09,4,50,8147.4604,Item_17,4,15,4249.4794,Item_61,3,9,7306.4678,Item_10,3,25,4910.6942,,4,11,0,1,1,1,0,48819.2501,Item_26,4,87,97443.9268,Heading_22,3,217
81,82,22,1,Nandos_Menu_Current_Subset1_2,05/28/2025 9:19:24 AM,002_Resp_022.csv,15351.2,Item _72,3,37,74621.3246,,4,194,12034.5724,,3,40,7407.2342,Item_47,4,23,3395.9842,,4,10,0,1,0,1,0,85931.8247,Item_91,4,191,223741.0799,Item_11 dwelled on; Item_11 dwelled on (1),3,443
82,83,57,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/28/2025 9:47:05 AM,016_Resp_057.csv,4507.6482,Item_09,4,10,22978.0816,Item_17,3,57,6108.0874,,4,16,8943.9368,Item_47,4,20,3000.609,Item_30,4,5,0,0,0,1,1,35542.0217,Item_30,4,50,126392.4468,Item_24,4,249
83,84,88,3,Nandos_Menu_NewUnique_Subset3_2,05/28/2025 10:17:14 AM,002_Resp_088.csv,,,,,33177.52,Item_17,4,70,19903.6326,Item_32,4,53,8958.5597,Item_10,4,16,10871.3196,Item_46,3,23,0,1,0,1,1,49575.1936,Item_46,3,126,141254.3384,Item_17,4,320
84,85,84,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/28/2025 10:32:28 AM,011_Resp_084.csv,52888.4756,Item_09,4,121,64556.6685,Item_17,4,176,13553.764,,3,31,10100.7097,Item_10,4,30,5880.0118,Item_46,4,14,0,1,0,1,0,11802.4023,Item_38,4,23,106894.1044,Item_35,4,268
85,86,90,3,Nandos_Menu_NewUnique_Subset3_2,05/28/2025 11:13:30 AM,001_Resp_090.csv,30995.0243,Item_41,4,99,16686.2631,Item_17,4,51,88900.4467,Item_23,4,237,6532.6772,Item_10,4,16,13380.9345,Item_30,4,38,0,0,0,1,1,30082.4977,Item_26,4,68,46235.9133,Item_17,3,115
86,87,86,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/28/2025 11:21:26 AM,012_Resp_086.csv,11122.7346,Item_09,4,30,12387.9773,Item_15,3,42,11873.4397,,4,38,10646.7551,Item_70,4,38,3332.4586,Item_46,4,12,0,1,0,0,0,31919.3646,Item_13,4,75,49548.6573,Item_83,4,137
87,88,87,3,Nandos_Menu_NewUnique_Subset3_2,05/28/2025 12:07:04 PM,004_Resp_087.csv,39016.3303,Item_09,4,94,27744.4205,Item_17,4,82,28468.9338,Item_61,3,73,7824.09,Item_10,4,13,6000.9591,Item_30,4,13,0,0,0,1,0,39373.5889,Item_92,4,87,80169.4543,Item_51,4,195
88,89,80,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/28/2025 12:23:44 PM,013_Resp_080.csv,16487.1946,Item_65,3,37,11221.0269,Item_15,3,23,8122.6509,,3,24,6836.0324,Item_10,4,8,3983.2009,Item_46,3,12,0,0,0,1,0,65642.582,Item_120,4,86,134325.4071,Item_03,3,175
89,90,30,1,Nandos_Menu_Current_Subset1_2,05/28/2025 12:54:30 PM,001_Resp_030.csv,4639.1478,Item_17,4,11,48634.9793,,3,128,35167.3536,Item_23,3,82,4152.259,Item_70,4,13,2377.8544,Item_104,4,3,0,1,0,0,0,36220.9461,Item_70,4,73,47650.7115,Item_55,4,136
