,Unnamed: 0,respondent,resp_id_old,subset,subset_old,survey_immediate_start,sns_filename_x,sns_findSpecific_Item1_RT,sns_findSpecific_Item1_AOISelected,sns_findSpecific_Item1_AOIAccuracy,sns_findSpecific_Item1_FixationCount,sns_findSpecific_Item2_RT,sns_findSpecific_Item2_AOISelected,sns_findSpecific_Item2_AOIAccuracy,sns_findSpecific_Item2_FixationCount,sns_findSpecific_Item3_RT,sns_findSpecific_Item3_AOISelected,sns_findSpecific_Item3_AOIAccuracy,sns_findSpecific_Item3_FixationCount,sns_findSpecific_Item4_RT,sns_findSpecific_Item4_AOISelected,sns_findSpecific_Item4_AOIAccuracy,sns_findSpecific_Item4_FixationCount,sns_findSpecific_Item5_RT,sns_findSpecific_Item5_AOISelected,sns_findSpecific_Item5_AOIAccuracy,sns_findSpecific_Item5_FixationCount,sns_findSpecific_Item1_subjUndiscovered,sns_findSpecific_Item2_subjUndiscovered,sns_findSpecific_Item3_subjUndiscovered,sns_findSpecific_Item4_subjUndiscovered,sns_findSpecific_Item5_subjUndiscovered,sns_findAnything_BackPage_RT,sns_findAnything_BackPage_AOISelected,sns_findAnything_BackPage_AOIAccuracy,sns_findAnything_BackPage_FixationCount,sns_findAnything_FrontPage_RT,sns_findAnything_FrontPage_AOISelected,sns_findAnything_FrontPage_AOIAccuracy,sns_findAnything_FrontPage_FixationCount,iam_findSpecific_Item1_ClickAccurate,iam_findSpecific_Item2_ClickAccurate,iam_findSpecific_Item3_ClickAccurate,iam_findSpecific_Item4_ClickAccurate,iam_findSpecific_Item5_ClickAccurate,iam_findAnything_FrontPage_Undiscovered_TTFF,iam_findAnything_FrontPage_Undiscovered_TFD,iam_findAnything_FrontPage_Undiscovered_FixationCount,iam_findAnything_BackPage_Undiscovered_TTFF,iam_findAnything_BackPage_Undiscovered_TFD,iam_findAnything_BackPage_Undiscovered_FixationCount,iam_findAnything_FrontPage_SubjUndiscovered_TTFF,iam_findAnything_FrontPage_SubjUndiscovered_TFD,iam_findAnything_FrontPage_SubjUndiscovered_FixationCount,iam_findAnything_BackPage_SubjUndiscovered_TTFF,iam_findAnything_BackPage_SubjUndiscovered_TFD,iam_findAnything_BackPage_SubjUndiscovered_FixationCount,iam_standard_Slide39 Stim2_HighGP_1/4 Chicken_TTFF,iam_standard_Slide39 Stim2_HighGP_1/4 Chicken_TFD,iam_standard_Slide39 Stim2_HighGP_Full Chicken_TTFF,iam_standard_Slide39 Stim2_HighGP_Full Chicken_TFD,iam_standard_Slide39 Stim2_HighGP_Bowls and Salads_TTFF,iam_standard_Slide39 Stim2_HighGP_Bowls and Salads_TFD,iam_standard_Slide39 Stim2_HighGP_Sides_TTFF,iam_standard_Slide39 Stim2_HighGP_Sides_TFD,iam_standard_Slide39 Stim2_HighGP_1/2 Chicken_TTFF,iam_standard_Slide39 Stim2_HighGP_1/2 Chicken_TFD,iam_standard_Slide39 Stim2_HighGP_Sosaties_TTFF,iam_standard_Slide39 Stim2_HighGP_Sosaties_TFD,iam_standard_Slide48 Stim5_HighGP_1/4 Chicken_TTFF,iam_standard_Slide48 Stim5_HighGP_1/4 Chicken_TFD,iam_standard_Slide48 Stim5_HighGP_Full Chicken_TTFF,iam_standard_Slide48 Stim5_HighGP_Full Chicken_TFD,iam_standard_Slide48 Stim5_HighGP_Bowls and Salads_TTFF,iam_standard_Slide48 Stim5_HighGP_Bowls and Salads_TFD,iam_standard_Slide48 Stim5_HighGP_Sides_TTFF,iam_standard_Slide48 Stim5_HighGP_Sides_TFD,iam_standard_Slide48 Stim5_HighGP_1/2 Chicken_TTFF,iam_standard_Slide48 Stim5_HighGP_1/2 Chicken_TFD,iam_standard_Slide48 Stim5_HighGP_Sosaties_TTFF,iam_standard_Slide48 Stim5_HighGP_Sosaties_TFD,iam_standard_Slide42 Stim3_HighGP_1/4 Chicken_TTFF,iam_standard_Slide42 Stim3_HighGP_1/4 Chicken_TFD,iam_standard_Slide42 Stim3_HighGP_Full Chicken_TTFF,iam_standard_Slide42 Stim3_HighGP_Full Chicken_TFD,iam_standard_Slide42 Stim3_HighGP_Bowls and Salads_TTFF,iam_standard_Slide42 Stim3_HighGP_Bowls and Salads_TFD,iam_standard_Slide42 Stim3_HighGP_Sides_TTFF,iam_standard_Slide42 Stim3_HighGP_Sides_TFD,iam_standard_Slide42 Stim3_HighGP_1/2 Chicken_TTFF,iam_standard_Slide42 Stim3_HighGP_1/2 Chicken_TFD,iam_standard_Slide42 Stim3_HighGP_Sosaties_TTFF,iam_standard_Slide42 Stim3_HighGP_Sosaties_TFD,iam_standard_Slide51 Stim6_HighGP_1/4 Chicken_TTFF,iam_standard_Slide51 Stim6_HighGP_1/4 Chicken_TFD,iam_standard_Slide51 Stim6_HighGP_Full Chicken_TTFF,iam_standard_Slide51 Stim6_HighGP_Full Chicken_TFD,iam_standard_Slide51 Stim6_HighGP_Bowls and Salads_TTFF,iam_standard_Slide51 Stim6_HighGP_Bowls and Salads_TFD,iam_standard_Slide51 Stim6_HighGP_Sides_TTFF,iam_standard_Slide51 Stim6_HighGP_Sides_TFD,iam_standard_Slide51 Stim6_HighGP_1/2 Chicken_TTFF,iam_standard_Slide51 Stim6_HighGP_1/2 Chicken_TFD,iam_standard_Slide51 Stim6_HighGP_Sosaties_TTFF,iam_standard_Slide51 Stim6_HighGP_Sosaties_TFD,iam_standard_Slide39 Stim2_NewGP_Garlic/Nandos Roll_TTFF,iam_standard_Slide39 Stim2_NewGP_Garlic/Nandos Roll_TFD,iam_standard_Slide39 Stim2_NewGP_Strips and Rice_TTFF,iam_standard_Slide39 Stim2_NewGP_Strips and Rice_TFD,iam_standard_Slide39 Stim2_NewGP_All-in-one bowl_TTFF,iam_standard_Slide39 Stim2_NewGP_All-in-one bowl_TFD,iam_standard_Slide39 Stim2_NewGP_Avo and Halloumi bowl_TTFF,iam_standard_Slide39 Stim2_NewGP_Avo and Halloumi bowl_TFD,iam_standard_Slide39 Stim2_NewGP_Strips Veg and Rice_TTFF,iam_standard_Slide39 Stim2_NewGP_Strips Veg and Rice_TFD,iam_standard_Slide48 Stim5_NewGP_Garlic/Nandos Roll_TTFF,iam_standard_Slide48 Stim5_NewGP_Garlic/Nandos Roll_TFD,iam_standard_Slide48 Stim5_NewGP_Strips and Rice_TTFF,iam_standard_Slide48 Stim5_NewGP_Strips and Rice_TFD,iam_standard_Slide48 Stim5_NewGP_All-in-one bowl_TTFF,iam_standard_Slide48 Stim5_NewGP_All-in-one bowl_TFD,iam_standard_Slide48 Stim5_NewGP_Avo and Halloumi bowl_TTFF,iam_standard_Slide48 Stim5_NewGP_Avo and Halloumi bowl_TFD,iam_standard_Slide48 Stim5_NewGP_Strips Veg and Rice_TTFF,iam_standard_Slide48 Stim5_NewGP_Strips Veg and Rice_TFD,iam_standard_Slide42 Stim3_NewGP_Garlic/Nandos Roll_TTFF,iam_standard_Slide42 Stim3_NewGP_Garlic/Nandos Roll_TFD,iam_standard_Slide42 Stim3_NewGP_Strips and Rice_TTFF,iam_standard_Slide42 Stim3_NewGP_Strips and Rice_TFD,iam_standard_Slide42 Stim3_NewGP_All-in-one bowl_TTFF,iam_standard_Slide42 Stim3_NewGP_All-in-one bowl_TFD,iam_standard_Slide42 Stim3_NewGP_Avo and Halloumi bowl_TTFF,iam_standard_Slide42 Stim3_NewGP_Avo and Halloumi bowl_TFD,iam_standard_Slide42 Stim3_NewGP_Strips Veg and Rice_TTFF,iam_standard_Slide42 Stim3_NewGP_Strips Veg and Rice_TFD,iam_standard_Slide51 Stim6_NewGP_Garlic/Nandos Roll_TTFF,iam_standard_Slide51 Stim6_NewGP_Garlic/Nandos Roll_TFD,iam_standard_Slide51 Stim6_NewGP_Strips and Rice_TTFF,iam_standard_Slide51 Stim6_NewGP_Strips and Rice_TFD,iam_standard_Slide51 Stim6_NewGP_All-in-one bowl_TTFF,iam_standard_Slide51 Stim6_NewGP_All-in-one bowl_TFD,iam_standard_Slide51 Stim6_NewGP_Avo and Halloumi bowl_TTFF,iam_standard_Slide51 Stim6_NewGP_Avo and Halloumi bowl_TFD,iam_standard_Slide51 Stim6_NewGP_Strips Veg and Rice_TTFF,iam_standard_Slide51 Stim6_NewGP_Strips Veg and Rice_TFD
0,0,1,5,1,Nandos_Menu_Current_Subset1_2,05/19/2025 1:13:53 PM,014_Resp_005.csv,5859.2224,Item_17,4.0,20.0,8255.2638,Item_17,4.0,23.0,59601.4521,Item_84,4,153.0,6246.9479,Item_10,4.0,19.0,8033.2094,Item_46,4.0,18.0,0.0,1.0,0.0,1.0,1.0,53286.635,Item_26,4,131,111714.612,Item_65,3,275,,,,,,1661.15,39005.3,10.0,335.13,44518.99,15.0,5458.44,29012.489999999998,4.0,23085.44,13499.23,3.0,,,,,,,,,,,,,,,,,4525.61,233.16,9738.52,632.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11537.23,116.57,4525.61,233.16,,,,,,,,,,,,,,,,,,,,,,,,
1,1,2,6,1,Nandos_Menu_Current_Subset1,05/19/2025 1:57:44 PM,003_Resp_006 (3).csv,28479.0846,Item_74,3.0,21.0,7262.4763,Item_03,4.0,16.0,32570.361,,3,16.0,5785.1189,Item_70,4.0,19.0,4191.6719,,2.0,,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,36277.2713,Item_15,3,68,,,,,,8695.25,17504.01,11.0,20099.29,5595.93,9.0,9144.94,5496.0,3.0,20532.32,99.94,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,3,8,1,Nandos_Menu_Current_Subset1_2,05/19/2025 2:17:19 PM,013_Resp_008.csv,25746.1085,Item_73,4.0,67.0,67967.8263,Item_17,3.0,84.0,37120.655,Item_03,3,42.0,9134.4821,Item_10,4.0,14.0,5571.0546,Item_30,3.0,11.0,0.0,1.0,0.0,1.0,1.0,92199.5613,Visual_14,3,178,177663.5814,Item_78,4,407,,,,,,1501.26,73614.12999999999,15.0,0.0,49722.9,17.0,1501.26,30727.989999999998,5.0,241.29,11458.44,3.0,7101.5,416.37,5086.28,241.495,2538.4,932.365,,,6102.21,1015.94,8450.53,924.335,,,5901.77,499.64,,,,,7600.55,133.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2538.4,915.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,3,4,10,1,Nandos_Menu_Current_Subset1,05/19/2025 2:58:44 PM,004_Resp_010 (3).csv,13067.8902,Item_73,4.0,27.0,,,,,61147.5715,Item_78,4,167.0,,,,,,,,,0.0,0.0,0.0,1.0,0.0,16925.2591,Item_98,4,37,18932.6159,Item_15,3,38,,,,,,7501.05,10825.59,4.0,1521.15,6529.24,3.0,,0.0,0.0,,0.0,0.0,,,2820.88,199.86,10332.14,266.47,,,,,,,2254.16,166.55,11031.17,349.75,,,,,2020.98,299.78999999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,6235.1,266.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,4,5,39,2,Nandos_Menu_NewFunctional_Subset2_2,05/19/2025 3:10:27 PM,012_Resp_039.csv,46615.9442,Item_65,3.0,130.0,39214.8979,Item_69,4.0,116.0,20445.8101,,4,60.0,4274.9225,Item_10,4.0,8.0,41698.316,Item_46,3.0,109.0,1.0,1.0,0.0,1.0,1.0,18331.6336,Item_10,3,37,56360.7311,Heading_08,4,162,,,,,,2075.58,1898.6299999999999,7.0,,0.0,0.0,2075.58,882.6899999999999,5.0,,0.0,0.0,8145.79,416.37,,,3282.6,732.815,467.95,299.79,,,,,,,,,7796.38,333.1,6730.49,477.43,,,1584.18,149.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3282.6,1815.39,10210.98,349.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,5,6,7,1,Nandos_Menu_Current_Subset1,05/19/2025 4:07:46 PM,005_Resp_007 (3).csv,180124.0103,Item_17,4.0,259.0,89303.3248,Item_06,3.0,139.0,34447.7608,Item_51,4,44.0,15482.6329,Item_70,4.0,40.0,15024.7941,Item_30,4.0,26.0,0.0,1.0,0.0,1.0,0.0,200718.054,Item_109,3,342,164070.3832,Item_03,4,313,,,,,,2336.1,45733.8,16.0,1581.18,64486.91,17.0,2336.1,32426.68,9.0,113751.16,3930.49,1.0,,,,,8247.27,149.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8247.27,149.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,6,7,1,1,Nandos_Menu_Current_Subset1,05/19/2025 9:40:05 AM,001_Resp_001.csv,13950.7355,Item_16,3.0,,25601.3658,Item_17,3.0,,10768.3919,Item_60,3,,6972.9638,Item_10,3.0,,4008.7349,Item_30,2.0,,,,,,,35222.7065,Item_98,3,0,21956.3804,Item_86 dwelled on; Item_31 dwelled on; Item_86 dwelled on (1); Item_31 dwelled on (1),2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,7,8,2,1,Nandos_Menu_Current_Subset1,05/19/2025 9:44:06 AM,001_Resp_002 (3).csv,21159.1792,Item_03,4.0,61.0,18592.4763,Item_73,4.0,54.0,18139.757,Item_51,4,47.0,6998.6281,Item_70,4.0,16.0,6657.8013,Item_46,4.0,16.0,0.0,1.0,0.0,1.0,0.0,15553.3794,Item_92,4,31,51731.0985,Item_32,4,118,,,,,,5131.24,3963.83,4.0,331.46,582.9300000000001,2.0,5131.24,3031.17,2.0,,,,,,,,4951.52,183.2,,,,,,,,,,,2826.71,116.57,,,3209.76,466.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4951.52,183.2,,,,,,,4042.49,199.86,2826.71,116.57,,,,,,,,,,,,,,,,,,,,,,,,
8,8,9,3,1,Nandos_Menu_Current_Subset1,05/19/2025 10:19:02 AM,006_Resp_003 (3).csv,11641.2196,,4.0,27.0,33283.1843,Item_17,4.0,87.0,67675.9458,Item_07,3,184.0,10626.5649,Item_47,4.0,36.0,6617.7614,Item_46,3.0,20.0,,,,,,73189.9036,Heading_11,3,182,87440.9366,Item_87,4,240,,,,,,8819.52,23166.769999999997,14.0,15751.09,31127.620000000003,12.0,,,,,,,,,3971.61,1174.17,,,,,6186.69,449.67,,,,,4882.7,705.0566666666667,8729.92,2214.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8729.92,3197.04,10745.15,1231.78,,,,,,,,,,,,,,,,,,,,,,
9,9,10,32,2,Nandos_Menu_NewFunctional_Subset2,05/19/2025 10:48:53 AM,001_Resp_032.csv,14804.0,Item_09,4.0,41.0,5910.0,Item_17,4.0,18.0,3166.0,Item_61,4,5.0,3537.0,Item_47,4.0,9.0,4299.0,Item_46,4.0,12.0,,,,,,14781.0,Item_48,4,31,54743.0,Item_35,4,120,,,,,,1227.35,45217.47,14.0,3835.53,4280.23,2.0,,,,,,,,,,,,,,,,,,,,,,,,,8584.05,482.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,10,11,31,2,Nandos_Menu_NewFunctional_Subset2,05/19/2025 11:21:29 AM,002_Resp_031.csv,66228.0,Item_09,4.0,198.0,10095.0,Item_17,4.0,34.0,7852.0,Item_61,4,26.0,13297.0,Item_10,4.0,37.0,13762.0,Item_30,4.0,48.0,,,,,,22261.0,Item_88,4,53,35382.0,InfoHowtoNando's,3,103,,,,,,3330.23,11225.409999999998,8.0,6024.51,1632.15,2.0,,,,,,,11861.78,127.13,2002.22,174.875,7997.91,449.67499999999995,,,,,,,,,,,5719.57,811.9300000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4941.88,499.66,3684.34,149.88,,,8197.75,333.09,7997.91,166.54,,,,,,,5719.57,666.19,7818.07,1282.43,,,,,,,,,,,,,,,,,,,,,,
11,11,12,4,1,Nandos_Menu_Current_Subset1,05/19/2025 11:51:59 AM,002_Resp_004 (3).csv,64656.1395,Item_73,4.0,142.0,27331.9272,Item_17,4.0,73.0,95559.4052,Item_61,4,237.0,7161.7896,Item_10,4.0,18.0,19468.8714,Item_46,3.0,28.0,0.0,1.0,0.0,1.0,0.0,49324.9974,Item_109,3,106,158919.3066,Item_06,4,296,,,,,,5976.07,82424.16,17.0,297.22,47749.130000000005,16.0,5976.07,24049.410000000003,5.0,50527.76,1132.52,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11025.31,183.2,,,,,,,11809.54,149.89,9677.74,416.37,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,13,12,1,Nandos_Menu_Current_Subset1_2 (1),05/20/2025 1:36:36 PM,001_Resp_012.csv,5142.7997,Item_16,4.0,11.0,12796.815,Item_73,4.0,32.0,54949.7195,Item_42,3,98.0,5794.074,Item_10,3.0,16.0,2938.0503,Item_30,4.0,8.0,0.0,1.0,0.0,1.0,0.0,50564.299,Item_102,3,77,61399.9288,Heading_03,4,133,,,,,,7657.18,6528.6,8.0,291.75,19769.14,16.0,58470.64,183.19,1.0,36898.75,383.05,1.0,,,3443.63,149.89,2311.12,649.53,5725.32,732.81,4009.89,216.52,11054.84,216.51,8217.38,416.37,3154.36,283.13,,,1005.91,299.77,6735.12,582.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2311.12,649.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,14,37,2,Nandos_Menu_NewFunctional_Subset2_2,05/20/2025 2:30:50 PM,009_Resp_037.csv,29626.3943,Item_06,3.0,71.0,7698.3824,Item_65,4.0,15.0,11736.2335,,4,22.0,10319.4707,Item_10,4.0,24.0,81138.2225,Item_30,4.0,185.0,0.0,0.0,0.0,1.0,0.0,21064.1178,Item_119,4,46,90529.5021,Item_06,3,177,,,,,,10967.37,31310.850000000002,12.0,,0.0,0.0,62505.63,2331.67,1.0,,0.0,0.0,7873.91,1210.2366666666667,2461.12,874.3799999999999,10438.74,568.48,,,4742.82,1423.99,,,,,11144.14,810.41,8046.37,449.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11054.96,937.1,,,,,968.13,1571.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,15,40,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 2:38:16 PM,003_Resp_040.csv,29738.0325,Item_23,3.0,51.0,9054.7444,,3.0,1.0,3706.9754,,2,,6825.7578,,3.0,1.0,45452.8714,Item_26,4.0,45.0,0.0,1.0,1.0,1.0,0.0,35654.6819,Heading_27,4,86,102042.7125,Item_41,4,212,,,,,,4592.65,12191.27,11.0,5189.15,4630.02,2.0,4592.65,1832.02,5.0,5189.15,4630.02,2.0,,,11190.9,216.51,7027.23,183.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2647.05,99.93,,,7027.23,183.2,,,,,5169.45,441.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,16,13,1,Nandos_Menu_Current_Subset1_2,05/20/2025 3:21:20 PM,011_Resp_013 .csv,12801.9888,Item_73,4.0,35.0,10884.5138,Item_17,4.0,34.0,46732.8576,Item_61,3,119.0,7518.3952,Item_10,4.0,24.0,4208.0731,Item_30,4.0,9.0,0.0,0.0,1.0,1.0,0.0,45321.5379,Item_26,4,98,114839.731,Item_31 dwelled on; Item_31 dwelled on (1),4,248,,,,,,659.46,34092.189999999995,18.0,7685.71,34308.78,17.0,659.46,13506.95,7.0,7685.71,2048.54,1.0,,,,,,,,,9233.87,582.92,,,,,11846.0,150.52,,,4001.62,924.34,2469.38,283.135,8948.07,349.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,17,14,1,Nandos_Menu_Current_Subset1_2 (1),05/20/2025 3:34:50 PM,002_Resp_014.csv,2852.7457,,2.0,,3394.882,Item_17,3.0,12.0,47749.3367,,3,38.0,4297.5773,,4.0,9.0,5573.9779,Item_26,3.0,7.0,0.0,0.0,0.0,1.0,0.0,34056.2092,Heading_15,3,96,92308.9807,Item_23,4,219,,,,,,2922.75,23749.52,12.0,3282.03,16688.100000000002,13.0,2922.75,2498.19,2.0,3282.03,3147.73,1.0,,,,,11244.85,133.24,7464.24,216.51,,,,,,,4915.7,946.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6831.37,227.61999999999998,,,11244.85,133.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,18,42,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 4:26:15 PM,004_Resp_042.csv,3727.3032,Item_41,4.0,5.0,37030.022,Item_17,4.0,108.0,11829.6795,Item_20,4,31.0,4694.9482,Item_47,4.0,11.0,15402.0578,Item_30,4.0,48.0,0.0,1.0,0.0,1.0,0.0,20149.5277,Item_115,3,43,77593.6285,Heading_20,3,236,,,,,,2167.29,12540.960000000001,9.0,11289.32,349.74,1.0,9178.93,4496.75,5.0,11289.32,349.74,1.0,,,2522.71,183.2,10317.11,291.46,6786.31,283.13,8751.56,749.46,,,,,,,,,,,,,2679.36,241.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1463.57,416.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,19,11,1,Nandos_Menu_Current_Subset1_2,05/20/2025 9:21:59 AM,012_Resp_011.csv,21209.2447,Item_03,4.0,63.0,88511.3209,,3.0,192.0,114878.7972,,4,252.0,11386.8065,Item_10,4.0,24.0,20198.3546,Item_30,3.0,39.0,0.0,0.0,0.0,0.0,0.0,43815.6232,Item_92,3,76,147968.1143,Item_16,4,329,,,,,,1544.34,65303.05,15.0,7378.96,37912.439999999995,15.0,5791.27,6112.299999999999,2.0,7378.96,16887.84,5.0,,,,,,,7546.3,266.47,,,,,11684.83,312.01,6588.51,266.47,2558.11,133.19,4623.25,766.11,,,3723.9,366.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2558.11,133.19,,,,,,,,,,,,,,,,,,,,,,,,
19,19,20,33,2,Nandos_Menu_NewFunctional_Subset2_2,05/20/2025 10:20:54 AM,011_Resp_033.csv,34898.8487,Item_65,4.0,96.0,23550.6876,Item_17,4.0,57.0,15144.9506,Item_61,3,33.0,26517.8195,Item_70,3.0,54.0,10487.0679,Item_30,3.0,19.0,0.0,0.0,1.0,0.0,0.0,93139.7594,Item_13,4,190,76904.957,Item_111,4,196,,,,,,13531.82,9043.58,11.0,3943.07,10492.56,5.0,29320.46,1548.92,2.0,8556.42,1032.61,1.0,5429.45,238.72333333333333,,,6062.33,238.71666666666667,,,11841.51,164.25,,,,,,,4474.57,216.51,1010.4,208.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6495.35,149.89,10842.23,199.86,,,5157.42,732.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,21,36,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 10:38:52 AM,001_Resp_036.csv,20238.451,Item_09,4.0,56.0,12310.81,Item_44,4.0,30.0,10670.6967,Item_83,3,26.0,6132.8724,Item_47,4.0,18.0,7980.9926,Item_46,3.0,22.0,0.0,1.0,0.0,1.0,1.0,75262.1877,Item_46,4,121,101432.1809,Item_28,4,220,,,,,,3441.58,62371.79,18.0,5456.06,8610.47,4.0,3991.17,41786.61000000001,9.0,5456.06,8610.47,4.0,,,180.22,133.24,,,6608.93,233.17333333333332,,,,,,,,,10241.05,766.12,,,,,1580.6,249.82,,,,,,,,,,,,,,,,,,,,,,,,,10939.15,410.81666666666666,,,,,,,,,3828.98,166.56,,,10241.05,766.12,,,,,,,,,,,,,,,,,,,,,,,,
21,21,22,61,3,Nandos_Menu_NewUnique_Subset3_2,05/20/2025 11:14:26 AM,017_Resp_061.csv,13602.3897,Item_09,3.0,41.0,6119.4303,Item_15,4.0,13.0,8084.7626,,3,19.0,3039.6132,Item_47,4.0,7.0,6660.3058,Item_46,4.0,16.0,0.0,0.0,0.0,0.0,0.0,7284.4679,Heading_25,4,12,51360.9896,Item_35,4,136,,,,,,4516.77,8860.23,9.0,,0.0,0.0,22886.89,1548.87,2.0,,0.0,0.0,,,,,,,292.77,199.86,,,,,3733.48,433.02000000000004,6065.11,199.87,,,,,,,5182.43,133.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
