22,22,23,38,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/20/2025 11:30:49 AM,002_Resp_038.csv,4034.1145,Item_09,4.0,10.0,5349.644,Item_17,3.0,13.0,12997.422,Item_61,4,39.0,5737.4742,Item_47,3.0,15.0,4091.6105,Item_30,4.0,11.0,0.0,1.0,0.0,1.0,0.0,12105.9463,Item_88,4,31,78438.7737,Item_37,4,226,,,,,,6568.06,20551.879999999997,14.0,7136.91,1199.16,2.0,20624.62,2564.84,3.0,7136.91,1199.16,2.0,,,,,,,,,,,6866.68,799.43,,,1901.28,249.82,6331.44,421.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1185.13,199.86,,,6547.94,649.53,7214.13,433.03,,,,,,,,,,,,,,,,,,,,,,
23,23,24,35,2,Nandos_Menu_NewFunctional_Subset2_2,05/20/2025 12:47:28 PM,010_Resp_035.csv,6730.3963,Item_09,4.0,17.0,12729.6631,Item_15,4.0,35.0,10366.9824,Item_61,3,26.0,8567.7085,Item_10,4.0,20.0,13864.1192,Item_46,4.0,32.0,0.0,1.0,0.0,0.0,0.0,26276.1739,Item_93,3,49,90699.7271,Iterm_53,4,201,,,,,,7087.18,31160.570000000003,15.0,15385.42,699.49,1.0,28588.11,5712.58,3.0,,,,,,704.17,641.2149999999999,,,,,1570.22,466.33,,,1642.68,149.89,6256.01,233.18,3641.23,294.24333333333334,,,,,8554.36,682.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1226.29,671.7433333333333,,,3641.23,241.495,,,,,,,,,,,,,,,,,,,,,,,,
24,24,25,18,1,Nandos_Menu_Current_Subset1_2 (1),05/21/2025 1:17:43 PM,004_Resp_018.csv,16975.1228,Item_17,4.0,48.0,16613.0508,Item_17,4.0,48.0,20824.1274,Item_53,3,48.0,4153.0682,Item_10,4.0,8.0,4289.7741,Item_46,4.0,11.0,0.0,0.0,0.0,0.0,0.0,43746.5358,Heading_13,4,68,188695.8588,Item_55,4,342,,,,,,2859.32,38888.70999999999,18.0,823.88,10009.449999999999,12.0,,,,13981.08,1698.76,1.0,,,5622.92,116.59,,,9403.53,699.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2841.59,466.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,26,20,1,Nandos_Menu_Current_Subset1_2 (1),05/21/2025 2:24:57 PM,005_Resp_020.csv,14007.6439,Item_73,3.0,34.0,6665.284,Item_17,4.0,21.0,35522.927,Item_51,4,76.0,4881.862,Item_47,4.0,11.0,7607.8392,Item_30,4.0,23.0,0.0,1.0,0.0,1.0,0.0,57967.4774,Item_96,4,108,116010.0361,Heading_09,4,273,,,,,,3830.56,32954.35,17.0,13816.68,35840.799999999996,16.0,3830.56,4330.24,4.0,13816.68,9876.2,6.0,,,,,2236.12,791.0999999999999,4634.39,349.75,1769.78,266.48,7315.8,1948.6,,,6121.08,333.1,4289.07,649.53,,,7270.25,732.8199999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,5833.53,566.26,,,2236.12,916.02,,,,,,,,,4289.07,649.53,,,,,,,,,,,,,,,,,,,,,,,,
26,26,27,69,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 2:27:03 PM,013_Resp_069.csv,17899.2501,Item_09,4.0,46.0,32156.699,Item_33,4.0,71.0,24028.6616,Item_61,3,46.0,14281.8944,Item_10,4.0,31.0,11617.89,Item_30,3.0,24.0,0.0,0.0,0.0,0.0,0.0,62148.2567,Item_19,4,103,160478.6359,Item_54,4,359,,,,,,878.48,52245.7,19.0,1558.7,12757.550000000001,5.0,36336.3,2764.69,1.0,1558.7,3547.46,1.0,4509.37,1115.86,,,7224.1,3230.98,,,4509.37,2215.08,6907.65,249.83,3454.34,224.83499999999998,,,6385.55,1882.02,,,,,8850.46,149.88,,,,,,,,,,,,,,,,,,,,,,,,,,,1278.36,116.58,,,,,,,,,,,6385.55,1882.02,,,,,,,,,,,,,,,,,,,,,,,,
27,27,28,66,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/21/2025 3:14:11 PM,003_Resp_066.csv,24775.6932,Item_41,4.0,54.0,18510.9613,Item_02,4.0,46.0,71559.4906,Item_61,4,170.0,5107.927,Item_47,4.0,10.0,3826.3644,Item_26,4.0,7.0,0.0,1.0,1.0,1.0,1.0,20605.6624,Heading_10,4,45,35934.6167,Item_11,4,79,,,,,,4575.17,11841.480000000003,12.0,3769.23,2381.6400000000003,3.0,20646.93,2231.7300000000005,4.0,3769.23,2381.6400000000003,3.0,,,,,,,,,,,,,,,9944.85,899.3399999999999,,,,,,,9461.86,183.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,28,29,41,2,Nandos_Menu_NewFunctional_Subset2_2,05/21/2025 3:34:12 PM,008_Resp_041.csv,31766.2073,Item_02,3.0,44.0,14094.5224,Item_17,4.0,6.0,37244.1612,,3,52.0,38550.3233,Item_10,4.0,61.0,16211.6749,Item_26,3.0,26.0,1.0,1.0,1.0,1.0,0.0,50728.3035,Item_91,4,95,124415.2929,Item_16,4,272,,,,,,21070.55,46349.87,16.0,1558.19,499.67,2.0,21070.55,30328.170000000002,9.0,45424.1,366.42,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,30,71,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 4:24:33 PM,012_Resp_071.csv,3184.8416,Item_09,4.0,9.0,17100.115,Item_17,4.0,44.0,8180.8885,Item_61,4,20.0,2830.6854,Item_47,3.0,5.0,1332.498,Item_30,4.0,4.0,0.0,1.0,1.0,1.0,0.0,32242.5204,Item_46,3,74,97029.5916,Item_41,4,261,,,,,,8836.47,22966.579999999998,16.0,7634.26,14672.79,5.0,9752.48,14373.0,10.0,7634.26,6678.530000000001,2.0,,,5640.98,241.49,,,2343.34,266.47,,,,,4109.63,266.4733333333333,,,7307.33,1015.94,6724.42,299.78,,,5358.73,458.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,31,63,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 9:09:33 AM,016_Resp_063.csv,35962.3869,Item_65,3.0,99.0,9271.6259,Item_15,4.0,24.0,23601.6867,,3,61.0,6003.4147,Item_10,4.0,14.0,3528.8856,Item_30,4.0,7.0,0.0,1.0,0.0,1.0,0.0,37703.6965,Item_30,4,68,123104.5367,Item_42,4,258,,,,,,19648.85,16638.02,9.0,18126.62,24082.69,5.0,19648.85,4097.02,2.0,,,,,,,,4377.09,166.54,,,,,,,9.71,682.84,10585.44,133.23,7520.98,166.54999999999998,,,,,925.72,2581.47,,,,,,,,,,,,,,,,,,,,,,,,,7807.94,166.555,,,4377.09,166.54,,,,,,,,,,,,,7520.98,149.89,,,,,,,,,,,,,,,,,,,,
31,31,32,16,1,Nandos_Menu_Current_Subset1_2 (1),05/21/2025 9:10:32 AM,003_Resp_016.csv,24518.5085,Item_73,4.0,84.0,68879.4472,Item_17,4.0,222.0,72340.1686,Item_84,3,221.0,3185.904,Item_47,4.0,10.0,2387.3752,Item_46,4.0,9.0,0.0,0.0,0.0,1.0,0.0,16106.3146,Item_59,4,45,75242.6379,Item_83,4,227,,,,,,1163.55,38055.76,17.0,313.68,8577.16,10.0,1163.55,3863.8499999999995,4.0,4910.37,5795.84,5.0,,,,,2632.06,982.61,,,6729.11,449.68,,,,,,,6622.46,299.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4663.93,166.55,,,2632.06,982.61,,,,,1775.94,616.22,11402.36,556.28,,,6622.46,299.77,,,,,,,,,,,,,,,,,,,,,,
32,32,33,65,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 9:56:23 AM,015_Resp_065.csv,44166.3403,Item_09,4.0,115.0,15716.7884,Item_15,4.0,40.0,32341.0436,Item_42,4,85.0,7479.9106,Item_10,3.0,21.0,5802.6094,Item_46,4.0,19.0,0.0,0.0,0.0,0.0,0.0,25856.2229,Item_70,4,55,112569.8601,Item_00,4,277,,,,,,5018.09,11008.890000000001,11.0,17055.06,399.71,1.0,50285.53,1532.24,2.0,,,,,,,,,,2337.31,191.53500000000003,,,10514.77,249.81,0.0,621.14,6521.81,333.09,4323.4,882.7,5056.2,166.54,,,959.15,974.31,,,,,,,,,,,,,,,,,,,,,,,,,11164.3,133.24,6417.71,1998.57,,,,,,,9569.62,766.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,34,62,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/21/2025 10:22:22 AM,001_Resp_062.csv,27531.4895,Item_41,4.0,74.0,21933.5983,Item_17,4.0,59.0,12856.7248,,4,31.0,11172.2974,Item_10,3.0,30.0,18162.6676,Item_46,4.0,43.0,,,,,,28419.2256,Item_93,3,53,76002.1869,Item_61,4,200,,,,,,3517.97,29928.390000000003,18.0,30144.41,233.17,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2945.09,183.21,,,,,,,,,,,,,,,,,,,,,,,5257.37,166.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,35,64,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/21/2025 11:15:20 AM,002_Resp_064.csv,37172.8155,Item_41,4.0,69.0,23578.9687,Item_40,3.0,48.0,97852.0683,Item_42,4,91.0,4843.3253,Item_47,4.0,11.0,9437.5305,Item_30,4.0,25.0,0.0,1.0,1.0,1.0,1.0,48652.9527,Item_92,4,94,62089.455,Item_44,4,143,,,,,,797.05,11558.320000000002,11.0,8166.97,8627.11,5.0,797.05,5279.5,6.0,8166.97,2564.83,2.0,,,,,,,4369.62,299.78,,,,,,,,,8033.23,174.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8033.23,166.56,,,,,,,,,,,,,,,,,,,,
35,35,36,67,3,Nandos_Menu_NewUnique_Subset3_2,05/21/2025 11:17:15 AM,014_Resp_067.csv,19019.3977,Item_09,3.0,60.0,10510.2105,Item_15,4.0,30.0,31751.6122,Item_11,3,89.0,6025.5181,Item_47,4.0,13.0,4122.6855,Item_46,3.0,14.0,0.0,1.0,1.0,1.0,0.0,109103.2324,Item_26,4,151,143291.279,Item_32,4,335,,,,,,11074.04,40287.7,11.0,86673.99,24449.1,5.0,11074.04,21567.82,5.0,86673.99,9459.87,1.0,,,,,,,,,,,7605.94,166.56,653.47,3480.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,37,17,1,Nandos_Menu_Current_Subset1_2,05/22/2025 1:11:44 PM,009_Resp_017.csv,12554.39,Item_73,4.0,38.0,7298.6447,Item_17,3.0,19.0,64808.3038,Item_60,4,142.0,4277.4182,Item_10,4.0,10.0,3825.3095,Item_46,4.0,10.0,0.0,1.0,1.0,1.0,0.0,45554.612,InfoDelivery_10,4,95,58093.4586,InfoAddDrink_01,4,122,,,,,,3729.48,16504.26,14.0,4679.85,17903.75,11.0,3729.48,11174.960000000003,10.0,5346.05,2131.78,1.0,,,1685.56,333.1,,,3717.44,591.0475,,,9613.21,416.37,,,4582.6,166.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4883.27,149.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,38,48,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/22/2025 1:20:53 PM,007_Resp_048.csv,5938.4468,Item_65,4.0,14.0,52474.9751,Item_69,4.0,110.0,51562.1933,,3,109.0,19678.8116,Item_10,4.0,39.0,8574.3329,Item_30,4.0,21.0,0.0,1.0,0.0,1.0,0.0,64007.777,Visual_18,3,142,189785.2757,Item_65,4,428,,,,,,11043.33,59706.94000000001,14.0,43691.51,12207.89,4.0,32661.12,22017.48,5.0,43691.51,2564.85,1.0,,,,,,,,,,,3856.88,149.9,1552.3,549.62,,,,,9246.78,1532.23,,,1885.39,358.08,,,,,,,,,,,,,,,,,,,,,,,,,,,9636.06,433.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,38,39,45,2,Nandos_Menu_NewFunctional_Subset2_2,05/22/2025 2:07:10 PM,006_Resp_045.csv,44951.3504,,4.0,82.0,23142.9248,Item_69,4.0,58.0,40118.6853,Item_42,4,88.0,9583.2846,Item_10,4.0,22.0,27694.3127,Item_30,4.0,58.0,0.0,0.0,0.0,1.0,0.0,55913.7091,Item_121,4,71,106347.5399,Item_61,3,200,,,,,,19233.75,34425.28,14.0,22857.63,14639.48,5.0,98593.53,1099.22,1.0,22857.63,9792.96,3.0,,,,,3071.52,199.86,,,540.0,349.75,,,,,4748.86,949.3220000000001,,,,,,,185.48,166.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3071.52,199.86,,,,,3249.94,283.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,39,40,68,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/22/2025 2:22:04 PM,004_Resp_068.csv,94799.1454,Item_41,4.0,223.0,29059.8084,Item_16,4.0,58.0,7826.1282,Item_61,3,13.0,23835.0777,Item_10,4.0,46.0,4244.2097,Item_46,4.0,5.0,0.0,0.0,0.0,1.0,0.0,53418.173,Visual_19,3,86,40731.1635,Item_68,4,98,,,,,,2031.47,1532.2,5.0,8233.28,18519.88,5.0,2031.47,166.55,1.0,8233.28,4097.05,2.0,,,,,,,7185.24,133.25,,,,,,,2020.83,641.215,1354.66,516.29,,,,,9748.62,632.875,,,,,,,,,,,,,,,,,,,,,,,,,8550.94,266.46,10682.73,133.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,41,47,2,Nandos_Menu_NewFunctional_Subset2_2,05/22/2025 3:03:36 PM,005_Resp_047.csv,30962.725,Item_09,4.0,86.0,20610.3219,Item_17,4.0,49.0,103369.7142,Item_57,4,275.0,11935.4045,Item_10,4.0,28.0,3509.3025,Item_30,4.0,9.0,1.0,1.0,1.0,1.0,1.0,25212.6457,Item_30,4,46,64534.5821,Item_37,4,178,,,,,,3529.15,31210.899999999998,19.0,10355.65,4413.37,4.0,3529.15,31210.899999999998,19.0,10355.65,2181.63,3.0,,,,,,,,,,,,,,,3058.05,882.69,1076.15,233.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1076.15,233.17,,,,,,,,,,,,,,,,,,,,
41,41,42,75,3,Nandos_Menu_NewUnique_Subset3_2,05/22/2025 3:57:11 PM,010_Resp_075.csv,74941.118,Item_65,3.0,161.0,39151.4693,Item_15,4.0,89.0,18379.2744,Item_61,4,42.0,27922.512,Item_47,4.0,51.0,10798.8738,Item_46,3.0,27.0,,,,,,129516.5332,Item_13,4,190,110350.8104,Item_83,4,206,,,,,,1819.04,71864.84000000001,19.0,12272.54,31294.159999999996,5.0,,,,,,,,,,,,,,,,,,,365.27,4546.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,43,44,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/22/2025 9:08:00 AM,005_Resp_044.csv,5270.3646,Item_65,3.0,12.0,13772.0646,Item_06,4.0,44.0,32422.1715,Item_61,3,104.0,4870.1067,Item_47,3.0,9.0,4345.7518,Item_46,3.0,14.0,0.0,1.0,0.0,1.0,0.0,19921.525,Item_48,3,47,41301.002,Item_51,3,138,,,,,,1968.4,8577.15,10.0,16368.94,716.15,1.0,15891.72,2564.8199999999997,3.0,16368.94,716.15,1.0,,,,,,,,,,,,,11043.08,133.23,,,,,,,,,1483.28,208.19,,,,,,,,,,,,,,,,,,,,,,,1630.53,1415.66,,,,,,,,,,,8694.76,83.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,44,43,2,Nandos_Menu_NewFunctional_Subset2_2,05/22/2025 9:10:43 AM,007_Resp_043.csv,21664.3916,Item_65,3.0,69.0,3893.6925,Item_17,4.0,11.0,31008.3268,Item_60,4,78.0,4692.7443,Item_10,4.0,15.0,3457.2404,Item_30,3.0,10.0,0.0,1.0,0.0,0.0,0.0,21621.6241,Item_67,4,53,75011.6633,Item_11,4,177,,,,,,11081.28,7811.07,7.0,7809.15,8510.57,5.0,,0.0,0.0,7809.15,2981.2,1.0,,,6716.51,366.41,,,10097.42,1163.51,,,,,,,3900.69,358.07,8480.73,916.02,4700.1,266.48,,,,,,,,,,,,,,,,,,,,,,,,,,,3097.31,1665.45,7982.27,360.84,,,,,,,,,7598.02,466.33,,,8480.73,916.02,,,,,,,,,,,,,,,,,,,,,,,,
44,44,45,73,3,Nandos_Menu_NewUnique_Subset3_2,05/22/2025 10:14:32 AM,011_Resp_073.csv,19331.4451,Item_09,4.0,58.0,5323.5139,Item_17,4.0,17.0,4189.4857,,4,12.0,2972.7959,Item_47,4.0,7.0,6600.1107,Item_30,4.0,20.0,1.0,1.0,0.0,1.0,0.0,85386.5742,Item_48,4,173,67258.7375,Item_45,4,192,,,,,,7430.31,12574.14,13.0,20641.97,4280.2699999999995,3.0,7779.86,6512.010000000001,7.0,20641.97,2448.24,2.0,,,,,,,,,,,,,426.25,674.505,4190.21,358.07,859.27,249.815,,,,,259.71,482.96,,,,,,,,,,,,,,,,,,,,,,,1740.18,632.88,,,,,,,,,,,6571.82,582.92,,,6172.12,349.74,,,859.27,149.89,,,,,,,,,,,,,,,,,,,,
45,45,46,15,1,Nandos_Menu_Current_Subset1_2,05/22/2025 11:31:19 AM,010_Resp_015.csv,7547.8427,Item_73,4.0,18.0,6452.2972,Item_17,4.0,20.0,212216.8379,Item_17,3,455.0,3958.2862,Item_47,4.0,11.0,9248.3325,Item_30,4.0,31.0,0.0,1.0,0.0,1.0,0.0,77002.2184,Item_98,4,191,122200.1008,Visual_00,3,293,,,,,,2542.72,26064.529999999995,14.0,225.98,34891.55,17.0,2542.72,15488.78,5.0,,,,,,,,,,,,,,,,,,2632.38,316.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9344.23,99.93,,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,47,46,2,Nandos_Menu_NewFunctional_Subset2_2 (1),05/22/2025 11:40:36 AM,006_Resp_046.csv,6181.4349,Item_41,4.0,21.0,6051.0839,Item_15,4.0,20.0,48034.348,Item_61,3,145.0,5122.1533,Item_10,4.0,13.0,16314.1311,Item_46,3.0,46.0,0.0,0.0,0.0,1.0,0.0,78934.2632,Item_46,4,161,261221.8016,Item_24,4,545,,,,,,689.75,47898.76,15.0,46125.45,15455.630000000001,4.0,7551.48,13273.710000000001,4.0,,,,,,,,,,5570.8,133.25,,,,,,,5155.92,174.87,,,,,,,2624.39,133.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.53,216.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,48,49,2,Nandos_Menu_NewFunctional_Subset2_2,05/23/2025 1:07:51 PM,004_Resp_049.csv,230015.5856,Item_41,4.0,501.0,36584.6475,Item_17,4.0,89.0,17621.9952,Item_61,3,39.0,14313.4923,Item_10,4.0,27.0,6015.3133,Item_46,3.0,20.0,0.0,1.0,0.0,1.0,1.0,28943.5138,Iterm_58,4,47,75856.1784,Heading_08,4,157,,,,,,1423.1,18203.56,11.0,5495.2,266.48,1.0,44442.25,9493.18,4.0,5495.2,266.48,1.0,,,11043.8,183.2,5431.17,333.09,,,10777.33,199.86,9544.88,116.58,1852.11,183.2,,,,,,,,,11745.03,267.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5431.17,333.09,,,,,9813.08,299.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,49,72,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/23/2025 1:09:22 PM,005_Resp_072.csv,47204.7185,Item_65,4.0,122.0,171571.6291,Item_04,4.0,401.0,4347.8853,,3,9.0,4888.6027,Item_10,4.0,16.0,2638.3312,Item_30,4.0,6.0,0.0,0.0,0.0,1.0,0.0,50438.6973,Item_91,4,114,152223.6699,Item_65,4,394,,,,,,4510.32,41969.87,19.0,12322.38,14006.61,5.0,42066.63,7544.56,4.0,,,,8918.58,1449.0,,,,,,,7136.54,449.67,7636.17,1249.1,,,1424.7,383.06,,,,,,,1874.38,566.26,,,,,,,,,,,,,,,,,,,,,,,855.89,299.79,,,,,,,,,,,3006.89,316.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,49,50,25,1,Nandos_Menu_Current_Subset1_2,05/23/2025 3:07:42 PM,007_Resp_025.csv,7107.8334,Item_73,4.0,25.0,16309.8604,Item_17,3.0,44.0,25624.3078,Item_60,3,64.0,5343.7263,Item_47,4.0,15.0,2366.5842,Item_30,3.0,7.0,0.0,1.0,1.0,1.0,0.0,59812.4707,Item_30,4,136,63251.2458,InfoAddDrink_01,4,152,,,,,,2913.31,13956.679999999998,13.0,686.66,53861.48,16.0,2913.31,5879.130000000001,6.0,686.66,3597.44,1.0,10858.62,199.86,,,,,8327.12,216.51,10858.62,199.86,,,4144.98,383.07,3129.05,266.47,,,,,5377.44,699.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10025.89,716.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,51,52,1,Nandos_Menu_Current_Subset1_2 (1),05/23/2025 3:08:52 PM,008_Resp_052.csv,20164.5125,Item_73,4.0,46.0,54179.1599,Item_73,4.0,117.0,17727.7784,Item_54,4,43.0,4716.4431,Item_47,3.0,11.0,15128.378,Item_46,4.0,40.0,0.0,1.0,0.0,1.0,1.0,36225.0906,Heading_15,4,73,69017.9001,Item_78,4,190,,,,,,2309.3,13157.230000000001,15.0,326.9,16837.86,12.0,2309.3,6978.3200000000015,9.0,326.9,8677.08,7.0,11880.63,99.93,,,,,6850.93,666.18,,,,,5985.15,233.18,,,7284.22,449.67,3919.98,916.0,6251.64,632.86,,,,,,,,,,,,,,,,,,,,,,,,,,,6118.12,749.45,9515.67,1532.25,,,,,,,,,,,,,7284.22,449.67,,,,,,,,,,,,,,,,,,,,,,
51,51,52,70,3,Nandos_Menu_NewUnique_Subset3_2 (1),05/23/2025 4:14:02 PM,006_Resp_070.csv,6241.8623,Item_09,4.0,21.0,115743.1757,Item_17,4.0,318.0,64471.0818,Item_60,4,177.0,6964.1773,Item_47,4.0,19.0,11604.785,Item_30,3.0,34.0,0.0,0.0,0.0,0.0,0.0,17772.2512,Item_26,4,41,80659.6894,Item_37,4,192,,,,,,16435.59,23816.249999999996,15.0,14058.66,3580.74,2.0,17668.03,6578.639999999999,4.0,,0.0,0.0,,,4802.83,333.09,,,8650.06,149.89,6484.95,1065.92,,,,,9521.42,860.4933333333333,,,11736.5,259.84,,,2243.31,483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,52,53,77,3,Nandos_Menu_NewUnique_Subset3_2,05/23/2025 9:10:56 AM,009_Resp_077.csv,46727.5007,Item_11,4.0,91.0,23278.3981,Item_17,4.0,71.0,14276.3135,Item_61,4,42.0,6568.0298,Item_10,3.0,22.0,3385.8987,Item_30,4.0,11.0,0.0,0.0,0.0,1.0,0.0,53094.5477,Item_13,3,70,121890.7599,Item_55,3,235,,,,,,886.39,40687.48,16.0,30174.79,12191.21,4.0,92653.72,2248.3900000000003,2.0,30174.79,3797.27,1.0,,,,,,,,,8282.12,216.5,4851.24,199.86,0.0,1920.27,,,,,5401.09,782.76,,,537.92,116.57,,,,,,,,,,,,,,,,,,,,,,,1893.02,566.26,,,4651.39,133.25,,,,,,,,,2852.91,166.55,,,,,,,,,,,,,,,,,,,,,,,,,,
53,53,54,24,1,Nandos_Menu_Current_Subset1_2 (1),05/23/2025 9:22:17 AM,006_Resp 024.csv,16254.6382,Item_73,4.0,58.0,14744.8358,Item_17,4.0,43.0,9165.6456,Item_83,3,29.0,6102.5295,Item_47,4.0,16.0,3143.1751,Item_30,3.0,10.0,0.0,0.0,0.0,0.0,0.0,49991.9531,Item_18,4,107,151823.8033,Item_39,3,419,,,,,,4695.4,37056.770000000004,17.0,1978.3,32376.760000000002,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,55,26,1,Nandos_Menu_Current_Subset1_2 (1),05/23/2025 10:13:57 AM,007_Resp_026.csv,38814.644,Item_17,4.0,95.0,45540.1447,Item_72,4.0,128.0,157923.7446,Item_83,3,203.0,8512.654,Item_10,4.0,23.0,3499.7111,Item_30,3.0,10.0,0.0,0.0,0.0,1.0,0.0,33053.9812,Item_97,4,92,28098.1413,Item_84,4,86,,,,,,5201.4,4313.57,11.0,5020.11,11741.560000000001,10.0,26783.86,1132.51,1.0,,,,,,5177.75,660.64,3262.47,283.11,,,,,1215.37,99.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3262.47,283.11,,,,,4203.26,183.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,56,21,1,Nandos_Menu_Current_Subset1_2,05/23/2025 11:23:53 AM,008_Resp_021.csv,6644.9448,Item_17,3.0,15.0,20980.9223,Item_73,3.0,69.0,32036.6611,Item_60,3,88.0,4681.344,Item_10,3.0,15.0,2836.7138,Item_109,3.0,6.0,0.0,0.0,0.0,1.0,0.0,54729.4629,Item_109,3,135,123787.2797,Item_73,4,288,,,,,,3993.62,38122.659999999996,17.0,315.04,41820.02,17.0,52325.59,5895.78,1.0,21150.07,3847.23,1.0,,,,,,,4852.86,149.89,,,,,,,,,,,4014.45,199.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5302.54,233.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
