,file,resp_id_old,subset_old,Slide13 Current2_RT,Slide13 Current2_AOISelected,Slide13 Current2_AOIAccuracy,Slide13 Current2_FixationCount,Slide22 Item1_RT,Slide22 Item1_AOISelected,Slide22 Item1_AOIAccuracy,Slide22 Item1_FixationCount,Slide24 Item2_RT,Slide24 Item2_AOISelected,Slide24 Item2_AOIAccuracy,Slide24 Item2_FixationCount,Slide26 Item3_RT,Slide26 Item3_AOISelected,Slide26 Item3_AOIAccuracy,Slide26 Item3_FixationCount,Slide28 Item4_RT,Slide28 Item4_AOISelected,Slide28 Item4_AOIAccuracy,Slide28 Item4_FixationCount,Slide30 Item5_RT,Slide30 Item5_AOISelected,Slide30 Item5_AOIAccuracy,Slide30 Item5_FixationCount,Slide8 Current1_RT,Slide8 Current1_AOISelected,Slide8 Current1_AOIAccuracy,Slide8 Current1_FixationCount,Slide13 NewF2_RT,Slide13 NewF2_AOISelected,Slide13 NewF2_AOIAccuracy,Slide13 NewF2_FixationCount,Slide8 NewF1_RT,Slide8 NewF1_AOISelected,Slide8 NewF1_AOIAccuracy,Slide8 NewF1_FixationCount,Slide13 NewU2_RT,Slide13 NewU2_AOISelected,Slide13 NewU2_AOIAccuracy,Slide13 NewU2_FixationCount,Slide8 NewU1_RT,Slide8 NewU1_AOISelected,Slide8 NewU1_AOIAccuracy,Slide8 NewU1_FixationCount
43,006_Resp_070.csv,70,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,6241.8623,Item_09,4,21,115743.1757,Item_17,4,318,64471.0818,Item_60,4,177,6964.1773,Item_47,4,19,11604.785,Item_30,3,34,,,,,,,,,,,,,17772.2512,Item_26,4,41,80659.6894,Item_37,4,192
44,006_Resp_083.csv,83,Nandos_Menu_NewUnique_Subset3_2,,,,,22092.6539,Item_41,3,45,70990.1878,Item_17,4,153,49351.1935,Item_60,4,132,14927.947,Item_10,4,38,21521.0282,InfoAddDrink_00,4,37,,,,,,,,,,,,,23023.3425,Item_92,4,50,101036.127,Heading_32,3,251
45,007_Resp_025.csv,25,Nandos_Menu_Current_Subset1_2,59812.4707,Item_30,4,136,7107.8334,Item_73,4,25,16309.8604,Item_17,3,44,25624.3078,Item_60,3,64,5343.7263,Item_47,4,15,2366.5842,Item_30,3,7,63251.2458,InfoAddDrink_01,4,152,,,,,,,,,,,,,,,,
46,007_Resp_026.csv,26,Nandos_Menu_Current_Subset1_2 (1),33053.9812,Item_97,4,92,38814.644,Item_17,4,95,45540.1447,Item_72,4,128,157923.7446,Item_83,3,203,8512.654,Item_10,4,23,3499.7111,Item_30,3,10,28098.1413,Item_84,4,86,,,,,,,,,,,,,,,,
47,007_Resp_043.csv,43,Nandos_Menu_NewFunctional_Subset2_2,,,,,21664.3916,Item_65,3,69,3893.6925,Item_17,4,11,31008.3268,Item_60,4,78,4692.7443,Item_10,4,15,3457.2404,Item_30,3,10,,,,,21621.6241,Item_67,4,53,75011.6633,Item_11,4,177,,,,,,,,
48,007_Resp_048.csv,48,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,5938.4468,Item_65,4,14,52474.9751,Item_69,4,110,51562.1933,Heading_21,3,109,19678.8116,Item_10,4,39,8574.3329,Item_30,4,21,,,,,64007.777,Visual_18,3,142,189785.2757,Item_65,4,428,,,,,,,,
49,007_Resp_074.csv,74,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,23354.3206,Item_09,3,74,12104.0871,Item_15,4,25,15675.7938,Heading_33,3,41,10348.1598,Item_10,3,26,16205.5723,Item_46,3,31,,,,,,,,,,,,,13820.1862,Item_30,4,27,79715.0652,Item_01,4,220
50,007_Resp_081.csv,81,Nandos_Menu_NewUnique_Subset3_2,,,,,104158.9789,Heading_17,3,237,99299.4227,Item_69,4,174,16016.8656,Peri-ometer_00,3,35,16854.1425,Item_47,4,38,18895.3332,Item_46,4,50,,,,,,,,,,,,,,,,,54462.6851,Item_81,3,113
51,008_Resp_021.csv,21,Nandos_Menu_Current_Subset1_2,54729.4629,Item_109,3,135,6644.9448,Item_17,3,15,20980.9223,Item_73,3,69,32036.6611,Item_60,3,88,4681.344,Item_10,3,15,2836.7138,Item_109,3,6,123787.2797,Item_73,4,288,,,,,,,,,,,,,,,,
52,008_Resp_041.csv,41,Nandos_Menu_NewFunctional_Subset2_2,,,,,31766.2073,Item_02,3,44,14094.5224,Item_17,4,6,37244.1612,Perimeter_00,3,52,38550.3233,Item_10,4,61,16211.6749,Item_26,3,26,,,,,50728.3035,Item_91,4,95,124415.2929,Item_16,4,272,,,,,,,,
53,008_Resp_052.csv,52,Nandos_Menu_Current_Subset1_2 (1),36225.0906,Heading_15,4,73,20164.5125,Item_73,4,46,54179.1599,Item_73,4,117,17727.7784,Item_54,4,43,4716.4431,Item_47,3,11,15128.378,Item_46,4,40,69017.9001,Item_78,4,190,,,,,,,,,,,,,,,,
54,008_Resp_054.csv,54,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,3428.728,Item_09,4,8,26525.8169,Item_17,4,75,5697.8609,Item_79,3,21,4061.7495,Item_47,4,12,25733.5968,Item_30,4,72,,,,,19375.0348,Item_48,4,39,37807.724,Item_114,4,87,,,,,,,,
55,008_Resp_076.csv,76,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,48910.4074,Item_09,3,130,35360.7591,Item_17,4,85,268446.5695,Item_61,3,712,53733.1566,Item_10,4,134,28413.655,Item_30,3,65,,,,,,,,,,,,,22801.2944,Item_59,4,46,134201.5913,Item_05,4,297
56,008_Resp_079.csv,79,Nandos_Menu_NewUnique_Subset3_2,,,,,36071.239,Item_06,4,86,27278.078,InfoVeggieOption_02,3,36,41077.1654,Visual_17,3,36,17695.465,Item_10,3,46,65605.1672,Item_30,3,93,,,,,,,,,,,,,69345.8141,Item_18,4,112,183728.0731,Item_40,3,370
57,009_Resp_017.csv,17,Nandos_Menu_Current_Subset1_2,45554.612,InfoDelivery_10,4,95,12554.39,Item_73,4,38,7298.6447,Item_17,3,19,64808.3038,Item_60,4,142,4277.4182,Item_10,4,10,3825.3095,Item_46,4,10,58093.4586,InfoAddDrink_01,4,122,,,,,,,,,,,,,,,,
58,009_Resp_028.csv,28,Nandos_Menu_Current_Subset1_2 (1),67549.1258,InfoNon-Alc_09,3,166,5766.2114,Item_06,3,10,16982.037,Item_06,4,50,38292.0716,Item_16,3,101,4224.4561,Item_47,3,10,6365.9202,Item_30,4,20,176361.854,Item_20,4,476,,,,,,,,,,,,,,,,
59,009_Resp_037.csv,37,Nandos_Menu_NewFunctional_Subset2_2,,,,,29626.3943,Item_06,3,71,7698.3824,Item_65,4,15,11736.2335,Heading_21,4,22,10319.4707,Item_10,4,24,81138.2225,Item_30,4,185,,,,,21064.1178,Item_119,4,46,90529.5021,Item_06,3,177,,,,,,,,
60,009_Resp_056.csv,56,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,3657.8509,Item_65,4,11,10779.364,Item_17,4,19,124432.3677,Item_61,3,287,3786.1909,Item_10,4,11,2331.0781,Item_30,4,5,,,,,73122.8345,Item_26,4,146,148351.998,Item_31,3,343,,,,,,,,
61,009_Resp_077.csv,77,Nandos_Menu_NewUnique_Subset3_2,,,,,46727.5007,Item_11,4,91,23278.3981,Item_17,4,71,14276.3135,Item_61,4,42,6568.0298,Item_10,3,22,3385.8987,Item_30,4,11,,,,,,,,,,,,,53094.5477,Item_13,3,70,121890.7599,Item_55,3,235
62,009_Resp_078.csv,78,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,14621.9697,Item_09,4,50,8147.4604,Item_17,4,15,4249.4794,Item_61,3,9,7306.4678,Item_10,3,25,4910.6942,Item_30 dwelled on; Item_46,4,11,,,,,,,,,,,,,48819.2501,Item_26,4,87,97443.9268,Heading_22,3,217
63,010_Resp_015.csv,15,Nandos_Menu_Current_Subset1_2,77002.2184,Item_98,4,191,7547.8427,Item_73,4,18,6452.2972,Item_17,4,20,212216.8379,Item_17,3,455,3958.2862,Item_47,4,11,9248.3325,Item_30,4,31,122200.1008,Visual_00,3,293,,,,,,,,,,,,,,,,
64,010_Resp_035.csv,35,Nandos_Menu_NewFunctional_Subset2_2,,,,,6730.3963,Item_09,4,17,12729.6631,Item_15,4,35,10366.9824,Item_61,3,26,8567.7085,Item_10,4,20,13864.1192,Item_46,4,32,,,,,26276.1739,Item_93,3,49,90699.7271,Iterm_53,4,201,,,,,,,,
65,010_Resp_058.csv,58,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,83241.7807,Item_09,4,202,27241.4501,Item_15,4,77,13529.4812,Item_61,4,30,10094.3282,Item_47,3,29,51949.1977,Item_26,4,117,,,,,53430.5956,Heading_23,3,72,239685.7973,Item_32,4,482,,,,,,,,
66,010_Resp_075.csv,75,Nandos_Menu_NewUnique_Subset3_2,,,,,74941.118,Item_65,3,161,39151.4693,Item_15,4,89,18379.2744,Item_61,4,42,27922.512,Item_47,4,51,10798.8738,Item_46,3,27,,,,,,,,,,,,,129516.5332,Item_13,4,190,110350.8104,Item_83,4,206
67,010_Resp_082.csv,82,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,2860.3222,Item_09,4,9,12436.3384,Item_17,3,38,8455.7848,Item_60,4,28,3790.6519,Item_47,4,9,6098.9048,Item_46,4,18,,,,,,,,,,,,,14620.0114,Heading_27,4,25,220498.9832,Item_45,4,550
68,011_Resp_013 .csv,13,Nandos_Menu_Current_Subset1_2,45321.5379,Item_26,4,98,12801.9888,Item_73,4,35,10884.5138,Item_17,4,34,46732.8576,Item_61,3,119,7518.3952,Item_10,4,24,4208.0731,Item_30,4,9,114839.731,Item_31 dwelled on; Item_31 dwelled on (1),4,248,,,,,,,,,,,,,,,,
69,011_Resp_033.csv,33,Nandos_Menu_NewFunctional_Subset2_2,,,,,34898.8487,Item_65,4,96,23550.6876,Item_17,4,57,15144.9506,Item_61,3,33,26517.8195,Item_70,3,54,10487.0679,Item_30,3,19,,,,,93139.7594,Item_13,4,190,76904.957,Item_111,4,196,,,,,,,,
70,011_Resp_050.csv,50,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,23949.5074,Item_65,3,57,34725.1366,Item_17,4,85,32269.0017,Item_61,4,84,5698.0435,Item_47,3,14,7017.1749,Item_46,4,20,,,,,35438.794,Item_116,3,83,56548.5102,Perimeter_00,3,145,,,,,,,,
71,011_Resp_073.csv,73,Nandos_Menu_NewUnique_Subset3_2,,,,,19331.4451,Item_09,4,58,5323.5139,Item_17,4,17,4189.4857,Item_53 dwelled on; Item_54,4,12,2972.7959,Item_47,4,7,6600.1107,Item_30,4,20,,,,,,,,,,,,,85386.5742,Item_48,4,173,67258.7375,Item_45,4,192
72,011_Resp_084.csv,84,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,52888.4756,Item_09,4,121,64556.6685,Item_17,4,176,13553.764,Heading_30,3,31,10100.7097,Item_10,4,30,5880.0118,Item_46,4,14,,,,,,,,,,,,,11802.4023,Item_38,4,23,106894.1044,Item_35,4,268
73,012_Resp_011.csv,11,Nandos_Menu_Current_Subset1_2,43815.6232,Item_92,3,76,21209.2447,Item_03,4,63,88511.3209,Visual_07,3,192,114878.7972,Item_60 dwelled on; Item_61,4,252,11386.8065,Item_10,4,24,20198.3546,Item_30,3,39,147968.1143,Item_16,4,329,,,,,,,,,,,,,,,,
74,012_Resp_039.csv,39,Nandos_Menu_NewFunctional_Subset2_2,,,,,46615.9442,Item_65,3,130,39214.8979,Item_69,4,116,20445.8101,Heading_21,4,60,4274.9225,Item_10,4,8,41698.316,Item_46,3,109,,,,,18331.6336,Item_10,3,37,56360.7311,Heading_08,4,162,,,,,,,,
75,012_Resp_060.csv,60,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,4671.3624,Item_65,3,15,43150.9045,Item_15,3,102,7910.5097,Item_61,3,16,4494.2422,Item_47,3,14,6915.5217,Item_30,4,21,,,,,36201.445,Item_13,4,82,95908.7164,Item_06,4,257,,,,,,,,
76,012_Resp_071.csv,71,Nandos_Menu_NewUnique_Subset3_2,,,,,3184.8416,Item_09,4,9,17100.115,Item_17,4,44,8180.8885,Item_61,4,20,2830.6854,Item_47,3,5,1332.498,Item_30,4,4,,,,,,,,,,,,,32242.5204,Item_46,3,74,97029.5916,Item_41,4,261
77,012_Resp_086.csv,86,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,11122.7346,Item_09,4,30,12387.9773,Item_15,3,42,11873.4397,Heading_33,4,38,10646.7551,Item_70,4,38,3332.4586,Item_46,4,12,,,,,,,,,,,,,31919.3646,Item_13,4,75,49548.6573,Item_83,4,137
78,013_Resp_008.csv,8,Nandos_Menu_Current_Subset1_2,92199.5613,Visual_14,3,178,25746.1085,Item_73,4,67,67967.8263,Item_17,3,84,37120.655,Item_03,3,42,9134.4821,Item_10,4,14,5571.0546,Item_30,3,11,177663.5814,Item_78,4,407,,,,,,,,,,,,,,,,
79,013_Resp_062.csv,62,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,6704.1648,Item_65,3,23,11339.9622,Item_17,4,30,25651.2211,Heading_21,3,82,2898.7086,Item_10,3,7,2331.3582,Item_30,4,11,,,,,28950.4661,Item_30,3,81,52076.1123,Item_37,3,167,,,,,,,,
80,013_Resp_069.csv,69,Nandos_Menu_NewUnique_Subset3_2,,,,,17899.2501,Item_09,4,46,32156.699,Item_33,4,71,24028.6616,Item_61,3,46,14281.8944,Item_10,4,31,11617.89,Item_30,3,24,,,,,,,,,,,,,62148.2567,Item_19,4,103,160478.6359,Item_54,4,359
81,013_Resp_080.csv,80,Nandos_Menu_NewUnique_Subset3_2 (1),,,,,16487.1946,Item_65,3,37,11221.0269,Item_15,3,23,8122.6509,Visual_17,3,24,6836.0324,Item_10,4,8,3983.2009,Item_46,3,12,,,,,,,,,,,,,65642.582,Item_120,4,86,134325.4071,Item_03,3,175
82,014_Resp_005.csv,5,Nandos_Menu_Current_Subset1_2,53286.635,Item_26,4,131,5859.2224,Item_17,4,20,8255.2638,Item_17,4,23,59601.4521,Item_84,4,153,6246.9479,Item_10,4,19,8033.2094,Item_46,4,18,111714.612,Item_65,3,275,,,,,,,,,,,,,,,,
83,014_Resp_064.csv,64,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,50166.3021,Item_09,4,132,14048.5372,Item_17,4,41,13180.0611,Item_61,3,35,5261.0339,Item_10,4,16,4441.9822,Item_30,3,8,,,,,34341.5267,Visual_19,3,76,93254.236,Iterm_53,4,241,,,,,,,,
84,014_Resp_067.csv,67,Nandos_Menu_NewUnique_Subset3_2,,,,,19019.3977,Item_09,3,60,10510.2105,Item_15,4,30,31751.6122,Item_11,3,89,6025.5181,Item_47,4,13,4122.6855,Item_46,3,14,,,,,,,,,,,,,109103.2324,Item_26,4,151,143291.279,Item_32,4,335
85,015_Resp_065.csv,65,Nandos_Menu_NewUnique_Subset3_2,,,,,44166.3403,Item_09,4,115,15716.7884,Item_15,4,40,32341.0436,Item_42,4,85,7479.9106,Item_10,3,21,5802.6094,Item_46,4,19,,,,,,,,,,,,,25856.2229,Item_70,4,55,112569.8601,Item_00,4,277
86,015_Resp_066.csv,66,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,53522.7426,Item_09,3,153,12938.7477,Item_15,4,35,8868.0204,Heading_21,4,30,10577.1018,Item_47,3,26,7707.9418,Item_46,3,17,,,,,31955.7833,Heading_23,4,69,112394.3297,Item_32,4,240,,,,,,,,
87,016_Resp_057.csv,57,Nandos_Menu_NewFunctional_Subset2_2 (1),,,,,4507.6482,Item_09,4,10,22978.0816,Item_17,3,57,6108.0874,Heading_21,4,16,8943.9368,Item_47,4,20,3000.609,Item_30,4,5,,,,,35542.0217,Item_30,4,50,126392.4468,Item_24,4,249,,,,,,,,
88,016_Resp_063.csv,63,Nandos_Menu_NewUnique_Subset3_2,,,,,35962.3869,Item_65,3,99,9271.6259,Item_15,4,24,23601.6867,Heading_33,3,61,6003.4147,Item_10,4,14,3528.8856,Item_30,4,7,,,,,,,,,,,,,37703.6965,Item_30,4,68,123104.5367,Item_42,4,258
89,017_Resp_061.csv,61,Nandos_Menu_NewUnique_Subset3_2,,,,,13602.3897,Item_09,3,41,6119.4303,Item_15,4,13,8084.7626,Heading_33,3,19,3039.6132,Item_47,4,7,6660.3058,Item_46,4,16,,,,,,,,,,,,,7284.4679,Heading_25,4,12,51360.9896,Item_35,4,136
